Shapefile Type: Arc   # of Shapes: 203

     (       0.747,       5.795, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.798, 0, 0)  
     (       0.747,       5.798, 0, 0)  
     (       0.747,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.799, 0, 0)  
     (       0.746,       5.799, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.799, 0, 0)  
     (       0.745,       5.799, 0, 0)  
     (       0.745,       5.799, 0, 0)  
     (       0.745,       5.798, 0, 0)  
     (       0.745,       5.798, 0, 0)  
     (       0.745,       5.799, 0, 0)  
     (       0.744,       5.799, 0, 0)  
     (       0.744,       5.798, 0, 0)  
     (       0.744,       5.798, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.742,       5.799, 0, 0)  
     (       0.742,       5.799, 0, 0)  
     (       0.741,       5.799, 0, 0)  
     (       0.741,       5.799, 0, 0)  
     (       0.740,       5.799, 0, 0)  
     (       0.740,       5.800, 0, 0)  
     (       0.740,       5.800, 0, 0)  
     (       0.740,       5.799, 0, 0)  
     (       0.739,       5.799, 0, 0)  
     (       0.739,       5.800, 0, 0)  
     (       0.739,       5.800, 0, 0)  
     (       0.739,       5.800, 0, 0)  
     (       0.738,       5.800, 0, 0)  
     (       0.737,       5.801, 0, 0)  
     (       0.736,       5.801, 0, 0)  
     (       0.736,       5.801, 0, 0)  
     (       0.735,       5.801, 0, 0)  
     (       0.735,       5.801, 0, 0)  
     (       0.735,       5.802, 0, 0)  
     (       0.734,       5.802, 0, 0)  
     (       0.733,       5.802, 0, 0)  
     (       0.731,       5.802, 0, 0)  
     (       0.731,       5.802, 0, 0)  
     (       0.731,       5.803, 0, 0)  
     (       0.730,       5.803, 0, 0)  
     (       0.730,       5.803, 0, 0)  
     (       0.730,       5.803, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.728,       5.804, 0, 0)  
     (       0.728,       5.805, 0, 0)  
     (       0.727,       5.805, 0, 0)  
     (       0.726,       5.805, 0, 0)  
     (       0.726,       5.805, 0, 0)  
     (       0.726,       5.805, 0, 0)  
     (       0.726,       5.806, 0, 0)  
     (       0.725,       5.806, 0, 0)  
     (       0.725,       5.806, 0, 0)  
     (       0.725,       5.806, 0, 0)  
     (       0.724,       5.806, 0, 0)  
     (       0.723,       5.806, 0, 0)  
     (       0.723,       5.807, 0, 0)  
     (       0.723,       5.807, 0, 0)  

Shape:162 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.726,       5.818, 0, 0)
      to (       0.736,       5.829, 0, 0)
     (       0.729,       5.818, 0, 0) Ring 
     (       0.729,       5.819, 0, 0)  
     (       0.729,       5.819, 0, 0)  
     (       0.729,       5.819, 0, 0)  
     (       0.730,       5.819, 0, 0)  
     (       0.730,       5.820, 0, 0)  
     (       0.730,       5.820, 0, 0)  
     (       0.730,       5.820, 0, 0)  
     (       0.730,       5.820, 0, 0)  
     (       0.730,       5.820, 0, 0)  
     (       0.731,       5.820, 0, 0)  
     (       0.731,       5.820, 0, 0)  
     (       0.731,       5.820, 0, 0)  
     (       0.731,       5.821, 0, 0)  
     (       0.731,       5.821, 0, 0)  
     (       0.731,       5.821, 0, 0)  
     (       0.730,       5.821, 0, 0)  
     (       0.729,       5.821, 0, 0)  
     (       0.729,       5.822, 0, 0)  
     (       0.729,       5.822, 0, 0)  
     (       0.730,       5.822, 0, 0)  
     (       0.730,       5.823, 0, 0)  
     (       0.729,       5.823, 0, 0)  
     (       0.728,       5.823, 0, 0)  
     (       0.727,       5.823, 0, 0)  
     (       0.727,       5.823, 0, 0)  
     (       0.727,       5.824, 0, 0)  
     (       0.727,       5.824, 0, 0)  
     (       0.727,       5.824, 0, 0)  
     (       0.726,       5.824, 0, 0)  
     (       0.726,       5.825, 0, 0)  
     (       0.726,       5.825, 0, 0)  
     (       0.726,       5.825, 0, 0)  
     (       0.726,       5.825, 0, 0)  
     (       0.727,       5.825, 0, 0)  
     (       0.727,       5.826, 0, 0)  
     (       0.727,       5.826, 0, 0)  
     (       0.728,       5.826, 0, 0)  
     (       0.728,       5.826, 0, 0)  
     (       0.729,       5.826, 0, 0)  
     (       0.728,       5.825, 0, 0)  
     (       0.728,       5.825, 0, 0)  
     (       0.728,       5.825, 0, 0)  
     (       0.728,       5.825, 0, 0)  
     (       0.728,       5.825, 0, 0)  
     (       0.728,       5.825, 0, 0)  
     (       0.729,       5.825, 0, 0)  
     (       0.729,       5.825, 0, 0)  
     (       0.730,       5.825, 0, 0)  
     (       0.730,       5.825, 0, 0)  
     (       0.730,       5.826, 0, 0)  
     (       0.730,       5.826, 0, 0)  
     (       0.731,       5.826, 0, 0)  
     (       0.731,       5.826, 0, 0)  
     (       0.731,       5.826, 0, 0)  
     (       0.731,       5.827, 0, 0)  
     (       0.731,       5.827, 0, 0)  
     (       0.731,       5.828, 0, 0)  
     (       0.730,       5.827, 0, 0)  
     (       0.730,       5.827, 0, 0)  
     (       0.730,       5.828, 0, 0)  
     (       0.731,       5.828, 0, 0)  
     (       0.731,       5.828, 0, 0)  
     (       0.731,       5.829, 0, 0)  
     (       0.731,       5.829, 0, 0)  
     (       0.731,       5.829, 0, 0)  
     (       0.731,       5.829, 0, 0)  
     (       0.731,       5.828, 0, 0)  
     (       0.732,       5.828, 0, 0)  
     (       0.732,       5.828, 0, 0)  
     (       0.733,       5.828, 0, 0)  
     (       0.733,       5.829, 0, 0)  
     (       0.733,       5.829, 0, 0)  
     (       0.733,       5.828, 0, 0)  
     (       0.734,       5.828, 0, 0)  
     (       0.734,       5.829, 0, 0)  
     (       0.734,       5.829, 0, 0)  
     (       0.734,       5.828, 0, 0)  
     (       0.734,       5.828, 0, 0)  
     (       0.735,       5.828, 0, 0)  
     (       0.735,       5.828, 0, 0)  
     (       0.736,       5.828, 0, 0)  

Shape:163 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.726,       5.810, 0, 0)
      to (       0.726,       5.810, 0, 0)
     (       0.726,       5.810, 0, 0) Ring 
     (       0.726,       5.810, 0, 0)  

Shape:164 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.726,       5.805, 0, 0)
      to (       0.758,       5.810, 0, 0)
     (       0.726,       5.810, 0, 0) Ring 
     (       0.727,       5.809, 0, 0)  
     (       0.727,       5.809, 0, 0)  
     (       0.727,       5.810, 0, 0)  
     (       0.728,       5.810, 0, 0)  
     (       0.728,       5.810, 0, 0)  
     (       0.728,       5.810, 0, 0)  
     (       0.728,       5.810, 0, 0)  
     (       0.728,       5.810, 0, 0)  
     (       0.728,       5.810, 0, 0)  
     (       0.728,       5.809, 0, 0)  
     (       0.728,       5.809, 0, 0)  
     (       0.728,       5.809, 0, 0)  
     (       0.728,       5.808, 0, 0)  
     (       0.729,       5.808, 0, 0)  
     (       0.729,       5.808, 0, 0)  
     (       0.730,       5.808, 0, 0)  
     (       0.730,       5.809, 0, 0)  
     (       0.730,       5.808, 0, 0)  
     (       0.730,       5.808, 0, 0)  
     (       0.730,       5.809, 0, 0)  
     (       0.731,       5.809, 0, 0)  
     (       0.732,       5.809, 0, 0)  
     (       0.732,       5.809, 0, 0)  
     (       0.733,       5.808, 0, 0)  
     (       0.733,       5.808, 0, 0)  
     (       0.734,       5.808, 0, 0)  
     (       0.734,       5.808, 0, 0)  
     (       0.735,       5.808, 0, 0)  
     (       0.735,       5.808, 0, 0)  
     (       0.736,       5.807, 0, 0)  
     (       0.736,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.736,       5.807, 0, 0)  
     (       0.736,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.737,       5.807, 0, 0)  
     (       0.738,       5.806, 0, 0)  
     (       0.739,       5.806, 0, 0)  
     (       0.739,       5.806, 0, 0)  
     (       0.740,       5.806, 0, 0)  
     (       0.741,       5.805, 0, 0)  
     (       0.743,       5.805, 0, 0)  
     (       0.744,       5.805, 0, 0)  
     (       0.745,       5.805, 0, 0)  
     (       0.745,       5.805, 0, 0)  
     (       0.746,       5.805, 0, 0)  
     (       0.746,       5.806, 0, 0)  
     (       0.747,       5.806, 0, 0)  
     (       0.747,       5.808, 0, 0)  
     (       0.746,       5.808, 0, 0)  
     (       0.746,       5.809, 0, 0)  
     (       0.746,       5.809, 0, 0)  
     (       0.746,       5.809, 0, 0)  
     (       0.747,       5.809, 0, 0)  
     (       0.747,       5.809, 0, 0)  
     (       0.748,       5.810, 0, 0)  
     (       0.748,       5.810, 0, 0)  
     (       0.748,       5.809, 0, 0)  
     (       0.750,       5.809, 0, 0)  
     (       0.750,       5.809, 0, 0)  
     (       0.752,       5.809, 0, 0)  
     (       0.752,       5.808, 0, 0)  
     (       0.753,       5.808, 0, 0)  
     (       0.753,       5.808, 0, 0)  
     (       0.754,       5.808, 0, 0)  
     (       0.754,       5.809, 0, 0)  
     (       0.754,       5.809, 0, 0)  
     (       0.754,       5.809, 0, 0)  
     (       0.755,       5.810, 0, 0)  
     (       0.755,       5.810, 0, 0)  
     (       0.756,       5.810, 0, 0)  
     (       0.756,       5.810, 0, 0)  
     (       0.757,       5.810, 0, 0)  
     (       0.757,       5.810, 0, 0)  
     (       0.757,       5.810, 0, 0)  
     (       0.757,       5.810, 0, 0)  
     (       0.758,       5.810, 0, 0)  

Shape:165 (Arc)  nVertices=17, nParts=1
  Bounds:(       0.729,       5.815, 0, 0)
      to (       0.733,       5.818, 0, 0)
     (       0.733,       5.815, 0, 0) Ring 
     (       0.733,       5.815, 0, 0)  
     (       0.733,       5.815, 0, 0)  
     (       0.732,       5.815, 0, 0)  
     (       0.732,       5.816, 0, 0)  
     (       0.732,       5.816, 0, 0)  
     (       0.732,       5.816, 0, 0)  
     (       0.732,       5.817, 0, 0)  
     (       0.731,       5.817, 0, 0)  
     (       0.731,       5.816, 0, 0)  
     (       0.731,       5.816, 0, 0)  
     (       0.731,       5.816, 0, 0)  
     (       0.731,       5.817, 0, 0)  
     (       0.730,       5.817, 0, 0)  
     (       0.730,       5.818, 0, 0)  
     (       0.730,       5.818, 0, 0)  
     (       0.729,       5.818, 0, 0)  

Shape:166 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.733,       5.813, 0, 0)
      to (       0.753,       5.819, 0, 0)
     (       0.753,       5.815, 0, 0) Ring 
     (       0.752,       5.815, 0, 0)  
     (       0.751,       5.814, 0, 0)  
     (       0.750,       5.814, 0, 0)  
     (       0.750,       5.815, 0, 0)  
     (       0.750,       5.815, 0, 0)  
     (       0.750,       5.815, 0, 0)  
     (       0.750,       5.815, 0, 0)  
     (       0.750,       5.815, 0, 0)  
     (       0.750,       5.815, 0, 0)  
     (       0.749,       5.815, 0, 0)  
     (       0.749,       5.816, 0, 0)  
     (       0.749,       5.816, 0, 0)  
     (       0.749,       5.817, 0, 0)  
     (       0.749,       5.818, 0, 0)  
     (       0.748,       5.818, 0, 0)  
     (       0.747,       5.818, 0, 0)  
     (       0.747,       5.818, 0, 0)  
     (       0.747,       5.818, 0, 0)  
     (       0.746,       5.818, 0, 0)  
     (       0.746,       5.818, 0, 0)  
     (       0.746,       5.818, 0, 0)  
     (       0.746,       5.819, 0, 0)  
     (       0.745,       5.819, 0, 0)  
     (       0.745,       5.819, 0, 0)  
     (       0.745,       5.819, 0, 0)  
     (       0.744,       5.819, 0, 0)  
     (       0.744,       5.819, 0, 0)  
     (       0.744,       5.818, 0, 0)  
     (       0.744,       5.818, 0, 0)  
     (       0.744,       5.818, 0, 0)  
     (       0.744,       5.818, 0, 0)  
     (       0.744,       5.818, 0, 0)  
     (       0.743,       5.818, 0, 0)  
     (       0.742,       5.818, 0, 0)  
     (       0.742,       5.818, 0, 0)  
     (       0.742,       5.817, 0, 0)  
     (       0.742,       5.817, 0, 0)  
     (       0.742,       5.817, 0, 0)  
     (       0.742,       5.817, 0, 0)  
     (       0.742,       5.816, 0, 0)  
     (       0.742,       5.816, 0, 0)  
     (       0.741,       5.816, 0, 0)  
     (       0.741,       5.815, 0, 0)  
     (       0.741,       5.815, 0, 0)  
     (       0.740,       5.815, 0, 0)  
     (       0.740,       5.815, 0, 0)  
     (       0.740,       5.814, 0, 0)  
     (       0.740,       5.814, 0, 0)  
     (       0.740,       5.814, 0, 0)  
     (       0.740,       5.814, 0, 0)  
     (       0.740,       5.813, 0, 0)  
     (       0.740,       5.813, 0, 0)  
     (       0.740,       5.813, 0, 0)  
     (       0.739,       5.813, 0, 0)  
     (       0.739,       5.813, 0, 0)  
     (       0.740,       5.813, 0, 0)  
     (       0.740,       5.813, 0, 0)  
     (       0.738,       5.813, 0, 0)  
     (       0.738,       5.813, 0, 0)  
     (       0.738,       5.813, 0, 0)  
     (       0.737,       5.813, 0, 0)  
     (       0.737,       5.813, 0, 0)  
     (       0.737,       5.813, 0, 0)  
     (       0.737,       5.813, 0, 0)  
     (       0.736,       5.813, 0, 0)  
     (       0.736,       5.813, 0, 0)  
     (       0.736,       5.814, 0, 0)  
     (       0.736,       5.814, 0, 0)  
     (       0.735,       5.813, 0, 0)  
     (       0.735,       5.813, 0, 0)  
     (       0.735,       5.813, 0, 0)  
     (       0.735,       5.813, 0, 0)  
     (       0.735,       5.813, 0, 0)  
     (       0.734,       5.813, 0, 0)  
     (       0.734,       5.813, 0, 0)  
     (       0.734,       5.813, 0, 0)  
     (       0.733,       5.813, 0, 0)  
     (       0.733,       5.813, 0, 0)  
     (       0.733,       5.814, 0, 0)  
     (       0.733,       5.814, 0, 0)  
     (       0.733,       5.815, 0, 0)  

Shape:167 (Arc)  nVertices=122, nParts=1
  Bounds:(       0.736,       5.825, 0, 0)
      to (       0.749,       5.833, 0, 0)
     (       0.736,       5.828, 0, 0) Ring 
     (       0.736,       5.827, 0, 0)  
     (       0.737,       5.827, 0, 0)  
     (       0.737,       5.827, 0, 0)  
     (       0.737,       5.826, 0, 0)  
     (       0.737,       5.826, 0, 0)  
     (       0.737,       5.826, 0, 0)  
     (       0.737,       5.825, 0, 0)  
     (       0.737,       5.825, 0, 0)  
     (       0.736,       5.826, 0, 0)  
     (       0.736,       5.825, 0, 0)  
     (       0.736,       5.825, 0, 0)  
     (       0.737,       5.825, 0, 0)  
     (       0.737,       5.825, 0, 0)  
     (       0.737,       5.826, 0, 0)  
     (       0.738,       5.826, 0, 0)  
     (       0.738,       5.826, 0, 0)  
     (       0.738,       5.826, 0, 0)  
     (       0.738,       5.825, 0, 0)  
     (       0.738,       5.825, 0, 0)  
     (       0.738,       5.825, 0, 0)  
     (       0.738,       5.825, 0, 0)  
     (       0.739,       5.825, 0, 0)  
     (       0.739,       5.825, 0, 0)  
     (       0.739,       5.826, 0, 0)  
     (       0.739,       5.826, 0, 0)  
     (       0.739,       5.826, 0, 0)  
     (       0.739,       5.826, 0, 0)  
     (       0.739,       5.827, 0, 0)  
     (       0.739,       5.827, 0, 0)  
     (       0.739,       5.827, 0, 0)  
     (       0.739,       5.827, 0, 0)  
     (       0.739,       5.827, 0, 0)  
     (       0.739,       5.828, 0, 0)  
     (       0.738,       5.828, 0, 0)  
     (       0.738,       5.828, 0, 0)  
     (       0.738,       5.828, 0, 0)  
     (       0.738,       5.828, 0, 0)  
     (       0.738,       5.829, 0, 0)  
     (       0.737,       5.829, 0, 0)  
     (       0.737,       5.829, 0, 0)  
     (       0.738,       5.829, 0, 0)  
     (       0.737,       5.829, 0, 0)  
     (       0.737,       5.829, 0, 0)  
     (       0.737,       5.829, 0, 0)  
     (       0.737,       5.830, 0, 0)  
     (       0.737,       5.830, 0, 0)  
     (       0.736,       5.830, 0, 0)  
     (       0.736,       5.830, 0, 0)  
     (       0.737,       5.831, 0, 0)  
     (       0.737,       5.831, 0, 0)  
     (       0.737,       5.830, 0, 0)  
     (       0.737,       5.830, 0, 0)  
     (       0.737,       5.830, 0, 0)  
     (       0.738,       5.830, 0, 0)  
     (       0.738,       5.830, 0, 0)  
     (       0.738,       5.831, 0, 0)  
     (       0.738,       5.831, 0, 0)  
     (       0.738,       5.831, 0, 0)  
     (       0.739,       5.832, 0, 0)  
     (       0.739,       5.833, 0, 0)  
     (       0.740,       5.832, 0, 0)  
     (       0.740,       5.832, 0, 0)  
     (       0.739,       5.832, 0, 0)  
     (       0.739,       5.832, 0, 0)  
     (       0.739,       5.832, 0, 0)  
     (       0.739,       5.831, 0, 0)  
     (       0.739,       5.831, 0, 0)  
     (       0.738,       5.829, 0, 0)  
     (       0.738,       5.829, 0, 0)  
     (       0.738,       5.828, 0, 0)  
     (       0.739,       5.828, 0, 0)  
     (       0.739,       5.828, 0, 0)  
     (       0.739,       5.828, 0, 0)  
     (       0.739,       5.828, 0, 0)  
     (       0.740,       5.828, 0, 0)  
     (       0.740,       5.828, 0, 0)  
     (       0.740,       5.827, 0, 0)  
     (       0.740,       5.827, 0, 0)  
     (       0.741,       5.827, 0, 0)  
     (       0.741,       5.827, 0, 0)  
     (       0.741,       5.827, 0, 0)  
     (       0.742,       5.828, 0, 0)  
     (       0.742,       5.828, 0, 0)  
     (       0.742,       5.828, 0, 0)  
     (       0.743,       5.828, 0, 0)  
     (       0.743,       5.828, 0, 0)  
     (       0.742,       5.829, 0, 0)  
     (       0.742,       5.829, 0, 0)  
     (       0.742,       5.829, 0, 0)  
     (       0.741,       5.829, 0, 0)  
     (       0.741,       5.829, 0, 0)  
     (       0.741,       5.830, 0, 0)  
     (       0.741,       5.831, 0, 0)  
     (       0.741,       5.831, 0, 0)  
     (       0.741,       5.830, 0, 0)  
     (       0.742,       5.830, 0, 0)  
     (       0.742,       5.830, 0, 0)  
     (       0.743,       5.830, 0, 0)  
     (       0.743,       5.830, 0, 0)  
     (       0.743,       5.830, 0, 0)  
     (       0.744,       5.830, 0, 0)  
     (       0.744,       5.830, 0, 0)  
     (       0.744,       5.830, 0, 0)  
     (       0.744,       5.830, 0, 0)  
     (       0.744,       5.829, 0, 0)  
     (       0.745,       5.829, 0, 0)  
     (       0.746,       5.829, 0, 0)  
     (       0.746,       5.829, 0, 0)  
     (       0.746,       5.828, 0, 0)  
     (       0.746,       5.828, 0, 0)  
     (       0.746,       5.828, 0, 0)  
     (       0.746,       5.828, 0, 0)  
     (       0.746,       5.828, 0, 0)  
     (       0.746,       5.827, 0, 0)  
     (       0.746,       5.827, 0, 0)  
     (       0.746,       5.826, 0, 0)  
     (       0.747,       5.826, 0, 0)  
     (       0.747,       5.826, 0, 0)  
     (       0.747,       5.826, 0, 0)  
     (       0.748,       5.826, 0, 0)  
     (       0.749,       5.826, 0, 0)  

Shape:168 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.744,       5.825, 0, 0)
      to (       0.755,       5.833, 0, 0)
     (       0.749,       5.826, 0, 0) Ring 
     (       0.748,       5.826, 0, 0)  
     (       0.748,       5.827, 0, 0)  
     (       0.748,       5.827, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.829, 0, 0)  
     (       0.747,       5.829, 0, 0)  
     (       0.746,       5.829, 0, 0)  
     (       0.746,       5.830, 0, 0)  
     (       0.746,       5.830, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.745,       5.831, 0, 0)  
     (       0.745,       5.831, 0, 0)  
     (       0.745,       5.832, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.745,       5.833, 0, 0)  
     (       0.745,       5.833, 0, 0)  
     (       0.745,       5.832, 0, 0)  
     (       0.745,       5.831, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.827, 0, 0)  
     (       0.749,       5.827, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.827, 0, 0)  
     (       0.750,       5.827, 0, 0)  
     (       0.750,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.752,       5.827, 0, 0)  
     (       0.752,       5.827, 0, 0)  
     (       0.752,       5.827, 0, 0)  
     (       0.752,       5.826, 0, 0)  
     (       0.752,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.825, 0, 0)  
     (       0.753,       5.825, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.755,       5.825, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  

Shape:169 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.748,       5.774, 0, 0)
      to (       0.763,       5.794, 0, 0)
     (       0.762,       5.774, 0, 0) Ring 
     (       0.761,       5.774, 0, 0)  
     (       0.760,       5.774, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.760,       5.775, 0, 0)  
     (       0.760,       5.776, 0, 0)  
     (       0.761,       5.776, 0, 0)  
     (       0.762,       5.776, 0, 0)  
     (       0.762,       5.776, 0, 0)  
     (       0.763,       5.776, 0, 0)  
     (       0.763,       5.777, 0, 0)  
     (       0.762,       5.778, 0, 0)  
     (       0.762,       5.778, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.761,       5.780, 0, 0)  
     (       0.761,       5.780, 0, 0)  
     (       0.761,       5.779, 0, 0)  
     (       0.759,       5.779, 0, 0)  
     (       0.759,       5.780, 0, 0)  
     (       0.759,       5.780, 0, 0)  
     (       0.759,       5.781, 0, 0)  
     (       0.758,       5.781, 0, 0)  
     (       0.758,       5.782, 0, 0)  
     (       0.758,       5.782, 0, 0)  
     (       0.758,       5.782, 0, 0)  
     (       0.758,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.784, 0, 0)  
     (       0.757,       5.784, 0, 0)  
     (       0.756,       5.784, 0, 0)  
     (       0.756,       5.784, 0, 0)  
     (       0.756,       5.784, 0, 0)  
     (       0.756,       5.785, 0, 0)  
     (       0.756,       5.785, 0, 0)  
     (       0.756,       5.785, 0, 0)  
     (       0.755,       5.785, 0, 0)  
     (       0.755,       5.786, 0, 0)  
     (       0.755,       5.786, 0, 0)  
     (       0.755,       5.786, 0, 0)  
     (       0.754,       5.786, 0, 0)  
     (       0.754,       5.787, 0, 0)  
     (       0.754,       5.787, 0, 0)  
     (       0.754,       5.787, 0, 0)  
     (       0.754,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.789, 0, 0)  
     (       0.753,       5.789, 0, 0)  
     (       0.752,       5.789, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.792, 0, 0)  
     (       0.751,       5.792, 0, 0)  
     (       0.751,       5.792, 0, 0)  
     (       0.750,       5.792, 0, 0)  
     (       0.750,       5.792, 0, 0)  
     (       0.749,       5.792, 0, 0)  
     (       0.749,       5.793, 0, 0)  
     (       0.748,       5.793, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  

Shape:170 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.753,       5.808, 0, 0)
      to (       0.761,       5.819, 0, 0)
     (       0.758,       5.810, 0, 0) Ring 
     (       0.758,       5.811, 0, 0)  
     (       0.758,       5.811, 0, 0)  
     (       0.758,       5.811, 0, 0)  
     (       0.758,       5.810, 0, 0)  
     (       0.759,       5.810, 0, 0)  
     (       0.759,       5.811, 0, 0)  
     (       0.759,       5.811, 0, 0)  
     (       0.759,       5.810, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.760,       5.808, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.761,       5.809, 0, 0)  
     (       0.761,       5.809, 0, 0)  
     (       0.761,       5.809, 0, 0)  
     (       0.761,       5.810, 0, 0)  
     (       0.761,       5.810, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.814, 0, 0)  
     (       0.759,       5.814, 0, 0)  
     (       0.759,       5.814, 0, 0)  
     (       0.759,       5.814, 0, 0)  
     (       0.759,       5.815, 0, 0)  
