Shapefile Type: Arc   # of Shapes: 4286

     (       0.589,       7.163, 0, 0)  

Shape:4193 (Arc)  nVertices=46, nParts=1
  Bounds:(       0.503,       6.967, 0, 0)
      to (       0.514,       6.975, 0, 0)
     (       0.503,       6.968, 0, 0) Ring 
     (       0.504,       6.968, 0, 0)  
     (       0.504,       6.968, 0, 0)  
     (       0.505,       6.967, 0, 0)  
     (       0.505,       6.967, 0, 0)  
     (       0.506,       6.967, 0, 0)  
     (       0.506,       6.968, 0, 0)  
     (       0.506,       6.968, 0, 0)  
     (       0.506,       6.969, 0, 0)  
     (       0.507,       6.969, 0, 0)  
     (       0.507,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.969, 0, 0)  
     (       0.508,       6.969, 0, 0)  
     (       0.508,       6.970, 0, 0)  
     (       0.508,       6.970, 0, 0)  
     (       0.508,       6.970, 0, 0)  
     (       0.508,       6.971, 0, 0)  
     (       0.508,       6.971, 0, 0)  
     (       0.508,       6.971, 0, 0)  
     (       0.507,       6.972, 0, 0)  
     (       0.507,       6.972, 0, 0)  
     (       0.507,       6.973, 0, 0)  
     (       0.507,       6.973, 0, 0)  
     (       0.508,       6.974, 0, 0)  
     (       0.508,       6.975, 0, 0)  
     (       0.508,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.973, 0, 0)  
     (       0.510,       6.973, 0, 0)  
     (       0.510,       6.972, 0, 0)  
     (       0.511,       6.972, 0, 0)  
     (       0.511,       6.972, 0, 0)  
     (       0.512,       6.972, 0, 0)  
     (       0.513,       6.972, 0, 0)  
     (       0.513,       6.972, 0, 0)  
     (       0.514,       6.972, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.971, 0, 0)  

Shape:4194 (Arc)  nVertices=78, nParts=1
  Bounds:(       0.507,       5.999, 0, 0)
      to (       0.605,       6.260, 0, 0)
     (       0.549,       6.260, 0, 0) Ring 
     (       0.550,       6.257, 0, 0)  
     (       0.551,       6.254, 0, 0)  
     (       0.551,       6.252, 0, 0)  
     (       0.551,       6.248, 0, 0)  
     (       0.551,       6.248, 0, 0)  
     (       0.551,       6.244, 0, 0)  
     (       0.551,       6.237, 0, 0)  
     (       0.551,       6.236, 0, 0)  
     (       0.551,       6.234, 0, 0)  
     (       0.552,       6.232, 0, 0)  
     (       0.554,       6.226, 0, 0)  
     (       0.556,       6.221, 0, 0)  
     (       0.555,       6.214, 0, 0)  
     (       0.554,       6.212, 0, 0)  
     (       0.552,       6.207, 0, 0)  
     (       0.550,       6.202, 0, 0)  
     (       0.550,       6.201, 0, 0)  
     (       0.550,       6.200, 0, 0)  
     (       0.549,       6.196, 0, 0)  
     (       0.549,       6.193, 0, 0)  
     (       0.545,       6.186, 0, 0)  
     (       0.545,       6.185, 0, 0)  
     (       0.544,       6.183, 0, 0)  
     (       0.542,       6.179, 0, 0)  
     (       0.541,       6.172, 0, 0)  
     (       0.540,       6.167, 0, 0)  
     (       0.539,       6.164, 0, 0)  
     (       0.538,       6.159, 0, 0)  
     (       0.536,       6.156, 0, 0)  
     (       0.533,       6.152, 0, 0)  
     (       0.532,       6.149, 0, 0)  
     (       0.529,       6.142, 0, 0)  
     (       0.528,       6.140, 0, 0)  
     (       0.525,       6.134, 0, 0)  
     (       0.525,       6.133, 0, 0)  
     (       0.522,       6.126, 0, 0)  
     (       0.520,       6.120, 0, 0)  
     (       0.517,       6.112, 0, 0)  
     (       0.516,       6.108, 0, 0)  
     (       0.515,       6.105, 0, 0)  
     (       0.514,       6.104, 0, 0)  
     (       0.512,       6.101, 0, 0)  
     (       0.509,       6.097, 0, 0)  
     (       0.508,       6.096, 0, 0)  
     (       0.507,       6.090, 0, 0)  
     (       0.507,       6.087, 0, 0)  
     (       0.514,       6.088, 0, 0)  
     (       0.524,       6.090, 0, 0)  
     (       0.529,       6.091, 0, 0)  
     (       0.535,       6.089, 0, 0)  
     (       0.544,       6.087, 0, 0)  
     (       0.545,       6.087, 0, 0)  
     (       0.556,       6.085, 0, 0)  
     (       0.556,       6.085, 0, 0)  
     (       0.568,       6.082, 0, 0)  
     (       0.580,       6.080, 0, 0)  
     (       0.593,       6.078, 0, 0)  
     (       0.604,       6.076, 0, 0)  
     (       0.604,       6.075, 0, 0)  
     (       0.605,       6.075, 0, 0)  
     (       0.605,       6.069, 0, 0)  
     (       0.605,       6.062, 0, 0)  
     (       0.605,       6.060, 0, 0)  
     (       0.605,       6.057, 0, 0)  
     (       0.605,       6.050, 0, 0)  
     (       0.605,       6.049, 0, 0)  
     (       0.605,       6.042, 0, 0)  
     (       0.605,       6.035, 0, 0)  
     (       0.604,       6.033, 0, 0)  
     (       0.602,       6.027, 0, 0)  
     (       0.600,       6.020, 0, 0)  
     (       0.599,       6.017, 0, 0)  
     (       0.597,       6.012, 0, 0)  
     (       0.595,       6.005, 0, 0)  
     (       0.594,       6.003, 0, 0)  
     (       0.595,       6.001, 0, 0)  
     (       0.595,       5.999, 0, 0)  

Shape:4195 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.510,       7.579, 0, 0)
      to (       0.515,       7.581, 0, 0)
     (       0.515,       7.581, 0, 0) Ring 
     (       0.512,       7.580, 0, 0)  
     (       0.511,       7.580, 0, 0)  
     (       0.510,       7.580, 0, 0)  
     (       0.510,       7.579, 0, 0)  
     (       0.510,       7.579, 0, 0)  

Shape:4196 (Arc)  nVertices=29, nParts=1
  Bounds:(       0.511,       7.227, 0, 0)
      to (       0.534,       7.291, 0, 0)
     (       0.533,       7.227, 0, 0) Ring 
     (       0.533,       7.230, 0, 0)  
     (       0.533,       7.231, 0, 0)  
     (       0.534,       7.233, 0, 0)  
     (       0.533,       7.234, 0, 0)  
     (       0.530,       7.239, 0, 0)  
     (       0.530,       7.240, 0, 0)  
     (       0.528,       7.242, 0, 0)  
     (       0.527,       7.242, 0, 0)  
     (       0.527,       7.245, 0, 0)  
     (       0.527,       7.246, 0, 0)  
     (       0.526,       7.247, 0, 0)  
     (       0.525,       7.249, 0, 0)  
     (       0.523,       7.255, 0, 0)  
     (       0.520,       7.259, 0, 0)  
     (       0.519,       7.261, 0, 0)  
     (       0.519,       7.266, 0, 0)  
     (       0.519,       7.271, 0, 0)  
     (       0.519,       7.274, 0, 0)  
     (       0.518,       7.276, 0, 0)  
     (       0.517,       7.278, 0, 0)  
     (       0.516,       7.280, 0, 0)  
     (       0.516,       7.281, 0, 0)  
     (       0.517,       7.283, 0, 0)  
     (       0.517,       7.284, 0, 0)  
     (       0.516,       7.285, 0, 0)  
     (       0.514,       7.286, 0, 0)  
     (       0.512,       7.289, 0, 0)  
     (       0.511,       7.291, 0, 0)  

Shape:4197 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.511,       7.291, 0, 0)
      to (       0.512,       7.301, 0, 0)
     (       0.512,       7.301, 0, 0) Ring 
     (       0.512,       7.298, 0, 0)  
     (       0.511,       7.294, 0, 0)  
     (       0.511,       7.291, 0, 0)  

Shape:4198 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.513,       7.723, 0, 0)
      to (       0.535,       7.726, 0, 0)
     (       0.513,       7.725, 0, 0) Ring 
     (       0.516,       7.723, 0, 0)  
     (       0.535,       7.726, 0, 0)  

Shape:4199 (Arc)  nVertices=17, nParts=1
  Bounds:(       0.514,       6.969, 0, 0)
      to (       0.521,       6.971, 0, 0)
     (       0.514,       6.971, 0, 0) Ring 
     (       0.514,       6.971, 0, 0)  
     (       0.515,       6.970, 0, 0)  
     (       0.515,       6.970, 0, 0)  
     (       0.515,       6.969, 0, 0)  
     (       0.515,       6.969, 0, 0)  
     (       0.516,       6.969, 0, 0)  
     (       0.516,       6.969, 0, 0)  
     (       0.517,       6.969, 0, 0)  
     (       0.517,       6.969, 0, 0)  
     (       0.518,       6.969, 0, 0)  
     (       0.518,       6.969, 0, 0)  
     (       0.519,       6.970, 0, 0)  
     (       0.520,       6.970, 0, 0)  
     (       0.520,       6.970, 0, 0)  
     (       0.520,       6.969, 0, 0)  
     (       0.521,       6.969, 0, 0)  

Shape:4200 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.516,       8.272, 0, 0)
      to (       0.584,       8.505, 0, 0)
     (       0.527,       8.272, 0, 0) Ring 
     (       0.531,       8.276, 0, 0)  
     (       0.531,       8.286, 0, 0)  
     (       0.532,       8.296, 0, 0)  
     (       0.536,       8.308, 0, 0)  
     (       0.537,       8.313, 0, 0)  
     (       0.538,       8.318, 0, 0)  
     (       0.535,       8.325, 0, 0)  
     (       0.534,       8.329, 0, 0)  
     (       0.533,       8.332, 0, 0)  
     (       0.529,       8.339, 0, 0)  
     (       0.525,       8.344, 0, 0)  
     (       0.520,       8.351, 0, 0)  
     (       0.517,       8.360, 0, 0)  
     (       0.516,       8.369, 0, 0)  
     (       0.517,       8.375, 0, 0)  
     (       0.528,       8.385, 0, 0)  
     (       0.539,       8.396, 0, 0)  
     (       0.547,       8.407, 0, 0)  
     (       0.554,       8.417, 0, 0)  
     (       0.558,       8.422, 0, 0)  
     (       0.563,       8.431, 0, 0)  
     (       0.565,       8.443, 0, 0)  
     (       0.571,       8.473, 0, 0)  
     (       0.577,       8.484, 0, 0)  
     (       0.580,       8.498, 0, 0)  
     (       0.582,       8.502, 0, 0)  
     (       0.584,       8.505, 0, 0)  

Shape:4201 (Arc)  nVertices=49, nParts=1
  Bounds:(       0.519,       7.274, 0, 0)
      to (       0.621,       7.295, 0, 0)
     (       0.621,       7.276, 0, 0) Ring 
     (       0.618,       7.276, 0, 0)  
     (       0.615,       7.277, 0, 0)  
     (       0.614,       7.277, 0, 0)  
     (       0.614,       7.276, 0, 0)  
     (       0.613,       7.275, 0, 0)  
     (       0.612,       7.275, 0, 0)  
     (       0.610,       7.275, 0, 0)  
     (       0.609,       7.276, 0, 0)  
     (       0.604,       7.279, 0, 0)  
     (       0.603,       7.280, 0, 0)  
     (       0.602,       7.283, 0, 0)  
     (       0.601,       7.285, 0, 0)  
     (       0.599,       7.286, 0, 0)  
     (       0.598,       7.288, 0, 0)  
     (       0.597,       7.289, 0, 0)  
     (       0.596,       7.290, 0, 0)  
     (       0.596,       7.291, 0, 0)  
     (       0.595,       7.291, 0, 0)  
     (       0.592,       7.290, 0, 0)  
     (       0.589,       7.290, 0, 0)  
     (       0.587,       7.291, 0, 0)  
     (       0.584,       7.292, 0, 0)  
     (       0.582,       7.293, 0, 0)  
     (       0.580,       7.294, 0, 0)  
     (       0.579,       7.294, 0, 0)  
     (       0.576,       7.294, 0, 0)  
     (       0.574,       7.295, 0, 0)  
     (       0.573,       7.295, 0, 0)  
     (       0.569,       7.290, 0, 0)  
     (       0.567,       7.288, 0, 0)  
     (       0.565,       7.288, 0, 0)  
     (       0.563,       7.288, 0, 0)  
     (       0.561,       7.288, 0, 0)  
     (       0.558,       7.288, 0, 0)  
     (       0.556,       7.287, 0, 0)  
     (       0.554,       7.287, 0, 0)  
     (       0.552,       7.286, 0, 0)  
     (       0.548,       7.285, 0, 0)  
     (       0.545,       7.284, 0, 0)  
     (       0.541,       7.284, 0, 0)  
     (       0.537,       7.282, 0, 0)  
     (       0.533,       7.282, 0, 0)  
     (       0.529,       7.281, 0, 0)  
     (       0.527,       7.280, 0, 0)  
     (       0.526,       7.279, 0, 0)  
     (       0.523,       7.276, 0, 0)  
     (       0.521,       7.275, 0, 0)  
     (       0.519,       7.274, 0, 0)  

Shape:4202 (Arc)  nVertices=17, nParts=1
  Bounds:(       0.520,       5.812, 0, 0)
      to (       0.614,       5.897, 0, 0)
     (       0.520,       5.897, 0, 0) Ring 
     (       0.523,       5.897, 0, 0)  
     (       0.533,       5.896, 0, 0)  
     (       0.544,       5.894, 0, 0)  
     (       0.556,       5.893, 0, 0)  
     (       0.562,       5.892, 0, 0)  
     (       0.575,       5.885, 0, 0)  
     (       0.585,       5.879, 0, 0)  
     (       0.593,       5.875, 0, 0)  
     (       0.600,       5.861, 0, 0)  
     (       0.604,       5.852, 0, 0)  
     (       0.608,       5.843, 0, 0)  
     (       0.610,       5.831, 0, 0)  
     (       0.612,       5.820, 0, 0)  
     (       0.613,       5.817, 0, 0)  
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.812, 0, 0)  

Shape:4203 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.522,       5.900, 0, 0)
      to (       0.542,       5.922, 0, 0)
     (       0.522,       5.900, 0, 0) Ring 
     (       0.528,       5.901, 0, 0)  
     (       0.535,       5.905, 0, 0)  
     (       0.535,       5.910, 0, 0)  
     (       0.537,       5.914, 0, 0)  
     (       0.541,       5.919, 0, 0)  
     (       0.542,       5.922, 0, 0)  

Shape:4204 (Arc)  nVertices=16, nParts=1
  Bounds:(       0.525,       5.965, 0, 0)
      to (       0.533,       5.966, 0, 0)
     (       0.533,       5.965, 0, 0) Ring 
     (       0.532,       5.966, 0, 0)  
     (       0.532,       5.966, 0, 0)  
     (       0.532,       5.966, 0, 0)  
     (       0.532,       5.966, 0, 0)  
     (       0.532,       5.966, 0, 0)  
     (       0.531,       5.966, 0, 0)  
     (       0.530,       5.966, 0, 0)  
     (       0.529,       5.965, 0, 0)  
     (       0.528,       5.965, 0, 0)  
     (       0.527,       5.966, 0, 0)  
     (       0.526,       5.966, 0, 0)  
     (       0.525,       5.966, 0, 0)  
     (       0.525,       5.966, 0, 0)  
     (       0.525,       5.966, 0, 0)  
     (       0.525,       5.966, 0, 0)  

Shape:4205 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.525,       9.357, 0, 0)
      to (       0.562,       9.382, 0, 0)
     (       0.525,       9.357, 0, 0) Ring 
     (       0.529,       9.357, 0, 0)  
     (       0.533,       9.359, 0, 0)  
     (       0.537,       9.363, 0, 0)  
     (       0.540,       9.365, 0, 0)  
     (       0.546,       9.368, 0, 0)  
     (       0.550,       9.371, 0, 0)  
     (       0.557,       9.379, 0, 0)  
     (       0.562,       9.382, 0, 0)  

Shape:4206 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.526,       7.198, 0, 0)
      to (       0.561,       7.211, 0, 0)
     (       0.526,       7.211, 0, 0) Ring 
     (       0.541,       7.204, 0, 0)  
     (       0.545,       7.201, 0, 0)  
     (       0.549,       7.201, 0, 0)  
     (       0.552,       7.200, 0, 0)  
     (       0.558,       7.198, 0, 0)  
     (       0.561,       7.198, 0, 0)  

Shape:4207 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.532,       5.966, 0, 0)
      to (       0.533,       5.966, 0, 0)
     (       0.532,       5.966, 0, 0) Ring 
     (       0.532,       5.966, 0, 0)  
     (       0.532,       5.966, 0, 0)  
     (       0.533,       5.966, 0, 0)  

Shape:4208 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.537,       7.721, 0, 0)
      to (       0.546,       7.727, 0, 0)
     (       0.546,       7.727, 0, 0) Ring 
     (       0.537,       7.721, 0, 0)  

Shape:4209 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.582,       5.993, 0, 0)
      to (       0.588,       5.996, 0, 0)
     (       0.582,       5.993, 0, 0) Ring 
     (       0.588,       5.996, 0, 0)  

Shape:4210 (Arc)  nVertices=23, nParts=1
  Bounds:(       0.583,       7.119, 0, 0)
      to (       0.591,       7.163, 0, 0)
     (       0.589,       7.163, 0, 0) Ring 
     (       0.588,       7.161, 0, 0)  
     (       0.588,       7.158, 0, 0)  
     (       0.587,       7.156, 0, 0)  
     (       0.588,       7.152, 0, 0)  
     (       0.587,       7.149, 0, 0)  
     (       0.586,       7.147, 0, 0)  
     (       0.585,       7.144, 0, 0)  
     (       0.584,       7.138, 0, 0)  
     (       0.583,       7.133, 0, 0)  
     (       0.583,       7.130, 0, 0)  
     (       0.583,       7.129, 0, 0)  
     (       0.583,       7.128, 0, 0)  
     (       0.584,       7.127, 0, 0)  
     (       0.586,       7.125, 0, 0)  
     (       0.586,       7.124, 0, 0)  
     (       0.587,       7.122, 0, 0)  
     (       0.588,       7.122, 0, 0)  
     (       0.589,       7.121, 0, 0)  
     (       0.590,       7.120, 0, 0)  
     (       0.591,       7.120, 0, 0)  
     (       0.591,       7.119, 0, 0)  
     (       0.591,       7.119, 0, 0)  

Shape:4211 (Arc)  nVertices=31, nParts=1
  Bounds:(       0.587,       7.291, 0, 0)
      to (       0.643,       7.379, 0, 0)
     (       0.587,       7.291, 0, 0) Ring 
     (       0.588,       7.293, 0, 0)  
     (       0.589,       7.294, 0, 0)  
     (       0.589,       7.295, 0, 0)  
     (       0.589,       7.296, 0, 0)  
     (       0.589,       7.297, 0, 0)  
     (       0.589,       7.300, 0, 0)  
     (       0.589,       7.306, 0, 0)  
     (       0.589,       7.310, 0, 0)  
     (       0.590,       7.312, 0, 0)  
     (       0.588,       7.316, 0, 0)  
     (       0.589,       7.319, 0, 0)  
     (       0.587,       7.327, 0, 0)  
     (       0.589,       7.335, 0, 0)  
     (       0.591,       7.340, 0, 0)  
     (       0.593,       7.340, 0, 0)  
     (       0.597,       7.348, 0, 0)  
     (       0.598,       7.354, 0, 0)  
     (       0.598,       7.357, 0, 0)  
     (       0.600,       7.363, 0, 0)  
     (       0.598,       7.367, 0, 0)  
     (       0.602,       7.373, 0, 0)  
     (       0.614,       7.379, 0, 0)  
     (       0.620,       7.364, 0, 0)  
     (       0.622,       7.363, 0, 0)  
     (       0.629,       7.362, 0, 0)  
     (       0.630,       7.360, 0, 0)  
     (       0.632,       7.360, 0, 0)  
     (       0.639,       7.349, 0, 0)  
     (       0.639,       7.342, 0, 0)  
     (       0.643,       7.331, 0, 0)  

Shape:4212 (Arc)  nVertices=98, nParts=1
  Bounds:(       0.588,       5.996, 0, 0)
      to (       1.189,       6.131, 0, 0)
     (       0.588,       5.996, 0, 0) Ring 
     (       0.589,       5.997, 0, 0)  
     (       0.591,       5.998, 0, 0)  
     (       0.593,       5.998, 0, 0)  
     (       0.595,       5.999, 0, 0)  
     (       0.599,       6.001, 0, 0)  
     (       0.607,       6.004, 0, 0)  
     (       0.618,       6.007, 0, 0)  
     (       0.630,       6.010, 0, 0)  
     (       0.633,       6.011, 0, 0)  
     (       0.638,       6.013, 0, 0)  
     (       0.648,       6.017, 0, 0)  
     (       0.658,       6.019, 0, 0)  
     (       0.663,       6.019, 0, 0)  
     (       0.674,       6.022, 0, 0)  
     (       0.686,       6.026, 0, 0)  
     (       0.697,       6.028, 0, 0)  
     (       0.707,       6.031, 0, 0)  
     (       0.713,       6.038, 0, 0)  
     (       0.720,       6.046, 0, 0)  
     (       0.728,       6.054, 0, 0)  
     (       0.735,       6.064, 0, 0)  
     (       0.739,       6.071, 0, 0)  
     (       0.741,       6.076, 0, 0)  
     (       0.741,       6.076, 0, 0)  
     (       0.741,       6.080, 0, 0)  
     (       0.745,       6.089, 0, 0)  
     (       0.752,       6.093, 0, 0)  
     (       0.757,       6.096, 0, 0)  
     (       0.761,       6.097, 0, 0)  
     (       0.763,       6.099, 0, 0)  
     (       0.769,       6.102, 0, 0)  
     (       0.775,       6.108, 0, 0)  
     (       0.778,       6.113, 0, 0)  
     (       0.783,       6.119, 0, 0)  
     (       0.787,       6.122, 0, 0)  
     (       0.793,       6.127, 0, 0)  
     (       0.798,       6.131, 0, 0)  
     (       0.802,       6.127, 0, 0)  
     (       0.806,       6.121, 0, 0)  
     (       0.810,       6.117, 0, 0)  
     (       0.816,       6.113, 0, 0)  
     (       0.822,       6.109, 0, 0)  
     (       0.829,       6.102, 0, 0)  
     (       0.836,       6.094, 0, 0)  
     (       0.845,       6.088, 0, 0)  
     (       0.853,       6.081, 0, 0)  
     (       0.858,       6.070, 0, 0)  
     (       0.864,       6.063, 0, 0)  
     (       0.874,       6.064, 0, 0)  
     (       0.886,       6.066, 0, 0)  
     (       0.898,       6.065, 0, 0)  
     (       0.907,       6.064, 0, 0)  
     (       0.918,       6.064, 0, 0)  
     (       0.928,       6.063, 0, 0)  
     (       0.939,       6.061, 0, 0)  
     (       0.949,       6.059, 0, 0)  
     (       0.961,       6.056, 0, 0)  
     (       0.971,       6.051, 0, 0)  
     (       0.979,       6.054, 0, 0)  
     (       0.988,       6.057, 0, 0)  
     (       0.996,       6.060, 0, 0)  
     (       1.004,       6.063, 0, 0)  
     (       1.013,       6.066, 0, 0)  
     (       1.019,       6.068, 0, 0)  
     (       1.027,       6.071, 0, 0)  
     (       1.035,       6.073, 0, 0)  
     (       1.039,       6.075, 0, 0)  
     (       1.046,       6.079, 0, 0)  
     (       1.052,       6.081, 0, 0)  
     (       1.061,       6.086, 0, 0)  
     (       1.065,       6.088, 0, 0)  
     (       1.065,       6.088, 0, 0)  
     (       1.066,       6.089, 0, 0)  
     (       1.073,       6.092, 0, 0)  
     (       1.081,       6.095, 0, 0)  
     (       1.090,       6.097, 0, 0)  
     (       1.099,       6.101, 0, 0)  
     (       1.108,       6.107, 0, 0)  
     (       1.120,       6.111, 0, 0)  
     (       1.128,       6.114, 0, 0)  
     (       1.135,       6.115, 0, 0)  
     (       1.142,       6.108, 0, 0)  
     (       1.146,       6.103, 0, 0)  
     (       1.148,       6.102, 0, 0)  
     (       1.153,       6.106, 0, 0)  
     (       1.158,       6.110, 0, 0)  
     (       1.162,       6.112, 0, 0)  
     (       1.168,       6.114, 0, 0)  
     (       1.172,       6.116, 0, 0)  
     (       1.175,       6.118, 0, 0)  
     (       1.180,       6.120, 0, 0)  
     (       1.183,       6.121, 0, 0)  
     (       1.186,       6.121, 0, 0)  
     (       1.188,       6.120, 0, 0)  
     (       1.188,       6.119, 0, 0)  
     (       1.189,       6.119, 0, 0)  
     (       1.189,       6.119, 0, 0)  

Shape:4213 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.588,       7.115, 0, 0)
      to (       0.590,       7.118, 0, 0)
     (       0.588,       7.115, 0, 0) Ring 
     (       0.588,       7.116, 0, 0)  
     (       0.588,       7.116, 0, 0)  
     (       0.589,       7.116, 0, 0)  
     (       0.589,       7.117, 0, 0)  
     (       0.589,       7.117, 0, 0)  
     (       0.590,       7.117, 0, 0)  
     (       0.590,       7.118, 0, 0)  

Shape:4214 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.589,       7.117, 0, 0)
      to (       0.591,       7.118, 0, 0)
     (       0.589,       7.118, 0, 0) Ring 
     (       0.590,       7.118, 0, 0)  
     (       0.590,       7.118, 0, 0)  
     (       0.590,       7.118, 0, 0)  
     (       0.591,       7.117, 0, 0)  

Shape:4215 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.589,       7.118, 0, 0)
      to (       0.600,       7.120, 0, 0)
     (       0.589,       7.118, 0, 0) Ring 
     (       0.591,       7.119, 0, 0)  
     (       0.591,       7.119, 0, 0)  
     (       0.591,       7.119, 0, 0)  
     (       0.592,       7.119, 0, 0)  
     (       0.593,       7.120, 0, 0)  
     (       0.594,       7.120, 0, 0)  
     (       0.596,       7.120, 0, 0)  
     (       0.597,       7.120, 0, 0)  
     (       0.597,       7.120, 0, 0)  
     (       0.597,       7.120, 0, 0)  
     (       0.598,       7.120, 0, 0)  
     (       0.600,       7.120, 0, 0)  

Shape:4216 (Arc)  nVertices=15, nParts=1
  Bounds:(       0.591,       7.107, 0, 0)
      to (       0.603,       7.117, 0, 0)
     (       0.603,       7.107, 0, 0) Ring 
     (       0.602,       7.108, 0, 0)  
     (       0.601,       7.110, 0, 0)  
     (       0.601,       7.111, 0, 0)  
     (       0.601,       7.112, 0, 0)  
     (       0.601,       7.113, 0, 0)  
     (       0.600,       7.113, 0, 0)  
     (       0.598,       7.113, 0, 0)  
     (       0.596,       7.114, 0, 0)  
     (       0.593,       7.115, 0, 0)  
     (       0.593,       7.116, 0, 0)  
     (       0.592,       7.116, 0, 0)  
     (       0.591,       7.117, 0, 0)  
     (       0.591,       7.117, 0, 0)  
     (       0.591,       7.117, 0, 0)  

Shape:4217 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.605,       7.104, 0, 0)
      to (       0.606,       7.106, 0, 0)
     (       0.606,       7.106, 0, 0) Ring 
     (       0.605,       7.105, 0, 0)  
     (       0.605,       7.105, 0, 0)  
     (       0.605,       7.104, 0, 0)  

Shape:4218 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.605,       7.103, 0, 0)
      to (       0.608,       7.104, 0, 0)
     (       0.605,       7.104, 0, 0) Ring 
     (       0.605,       7.103, 0, 0)  
     (       0.606,       7.104, 0, 0)  
     (       0.606,       7.103, 0, 0)  
     (       0.607,       7.103, 0, 0)  
     (       0.608,       7.104, 0, 0)  

Shape:4219 (Arc)  nVertices=17, nParts=1
  Bounds:(       0.608,       5.777, 0, 0)
      to (       0.624,       5.779, 0, 0)
     (       0.624,       5.777, 0, 0) Ring 
     (       0.623,       5.777, 0, 0)  
     (       0.622,       5.777, 0, 0)  
     (       0.621,       5.777, 0, 0)  
     (       0.619,       5.777, 0, 0)  
     (       0.617,       5.777, 0, 0)  
     (       0.617,       5.777, 0, 0)  
     (       0.616,       5.777, 0, 0)  
     (       0.614,       5.777, 0, 0)  
     (       0.614,       5.778, 0, 0)  
     (       0.613,       5.778, 0, 0)  
     (       0.612,       5.778, 0, 0)  
     (       0.611,       5.778, 0, 0)  
     (       0.610,       5.778, 0, 0)  
     (       0.609,       5.778, 0, 0)  
     (       0.609,       5.778, 0, 0)  
     (       0.608,       5.779, 0, 0)  

Shape:4220 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.608,       7.204, 0, 0)
      to (       0.622,       7.276, 0, 0)
     (       0.608,       7.204, 0, 0) Ring 
     (       0.610,       7.209, 0, 0)  
     (       0.612,       7.224, 0, 0)  
     (       0.614,       7.229, 0, 0)  
     (       0.615,       7.239, 0, 0)  
     (       0.617,       7.243, 0, 0)  
     (       0.616,       7.247, 0, 0)  
     (       0.618,       7.252, 0, 0)  
     (       0.617,       7.255, 0, 0)  
     (       0.619,       7.259, 0, 0)  
     (       0.619,       7.262, 0, 0)  
     (       0.622,       7.269, 0, 0)  
     (       0.621,       7.276, 0, 0)  

Shape:4221 (Arc)  nVertices=30, nParts=1
  Bounds:(       0.610,       5.816, 0, 0)
      to (       0.617,       5.831, 0, 0)
     (       0.615,       5.816, 0, 0) Ring 
     (       0.615,       5.816, 0, 0)  
     (       0.615,       5.817, 0, 0)  
     (       0.616,       5.818, 0, 0)  
     (       0.616,       5.819, 0, 0)  
     (       0.617,       5.820, 0, 0)  
     (       0.617,       5.820, 0, 0)  
     (       0.617,       5.820, 0, 0)  
     (       0.617,       5.820, 0, 0)  
     (       0.617,       5.820, 0, 0)  
     (       0.617,       5.820, 0, 0)  
     (       0.617,       5.821, 0, 0)  
     (       0.617,       5.821, 0, 0)  
     (       0.617,       5.821, 0, 0)  
     (       0.617,       5.822, 0, 0)  
     (       0.617,       5.822, 0, 0)  
     (       0.617,       5.823, 0, 0)  
     (       0.617,       5.823, 0, 0)  
     (       0.616,       5.824, 0, 0)  
     (       0.616,       5.825, 0, 0)  
     (       0.616,       5.825, 0, 0)  
     (       0.616,       5.825, 0, 0)  
     (       0.616,       5.825, 0, 0)  
     (       0.615,       5.825, 0, 0)  
     (       0.615,       5.826, 0, 0)  
     (       0.614,       5.826, 0, 0)  
     (       0.614,       5.827, 0, 0)  
     (       0.612,       5.829, 0, 0)  
     (       0.611,       5.830, 0, 0)  
     (       0.610,       5.831, 0, 0)  

Shape:4222 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.613,       5.817, 0, 0)
      to (       0.614,       5.817, 0, 0)
