Shapefile Type: Polygon   # of Shapes: 118

     (       0.292,       7.514, 0, 0)  
     (       0.293,       7.513, 0, 0)  
     (       0.294,       7.514, 0, 0)  
     (       0.295,       7.514, 0, 0)  
     (       0.295,       7.515, 0, 0)  
     (       0.295,       7.516, 0, 0)  
     (       0.296,       7.516, 0, 0)  
     (       0.295,       7.518, 0, 0)  
     (       0.294,       7.519, 0, 0)  
     (       0.294,       7.519, 0, 0)  
     (       0.294,       7.520, 0, 0)  
     (       0.294,       7.521, 0, 0)  
     (       0.293,       7.521, 0, 0)  
     (       0.294,       7.522, 0, 0)  
     (       0.295,       7.523, 0, 0)  
     (       0.296,       7.523, 0, 0)  
     (       0.296,       7.525, 0, 0)  
     (       0.297,       7.526, 0, 0)  
     (       0.299,       7.523, 0, 0)  
     (       0.300,       7.524, 0, 0)  
     (       0.302,       7.524, 0, 0)  
     (       0.303,       7.527, 0, 0)  
     (       0.303,       7.529, 0, 0)  
     (       0.303,       7.530, 0, 0)  
     (       0.303,       7.531, 0, 0)  
     (       0.302,       7.531, 0, 0)  
     (       0.301,       7.529, 0, 0)  
     (       0.301,       7.529, 0, 0)  
     (       0.300,       7.529, 0, 0)  
     (       0.299,       7.529, 0, 0)  
     (       0.299,       7.530, 0, 0)  
     (       0.298,       7.530, 0, 0)  
     (       0.297,       7.530, 0, 0)  
     (       0.297,       7.531, 0, 0)  
     (       0.297,       7.532, 0, 0)  
     (       0.297,       7.532, 0, 0)  
     (       0.295,       7.533, 0, 0)  
     (       0.295,       7.534, 0, 0)  
     (       0.296,       7.535, 0, 0)  
     (       0.296,       7.534, 0, 0)  
     (       0.297,       7.535, 0, 0)  
     (       0.297,       7.536, 0, 0)  
     (       0.294,       7.537, 0, 0)  
     (       0.293,       7.538, 0, 0)  
     (       0.294,       7.540, 0, 0)  
     (       0.295,       7.538, 0, 0)  
     (       0.297,       7.539, 0, 0)  
     (       0.298,       7.539, 0, 0)  
     (       0.299,       7.543, 0, 0)  
     (       0.300,       7.543, 0, 0)  
     (       0.301,       7.544, 0, 0)  
     (       0.301,       7.545, 0, 0)  
     (       0.302,       7.548, 0, 0)  
     (       0.302,       7.550, 0, 0)  
     (       0.302,       7.550, 0, 0)  
     (       0.303,       7.550, 0, 0)  
     (       0.303,       7.550, 0, 0)  
     (       0.303,       7.549, 0, 0)  
     (       0.303,       7.548, 0, 0)  
     (       0.304,       7.547, 0, 0)  
     (       0.303,       7.545, 0, 0)  
     (       0.303,       7.545, 0, 0)  
     (       0.302,       7.544, 0, 0)  
     (       0.303,       7.544, 0, 0)  
     (       0.305,       7.544, 0, 0)  
     (       0.305,       7.544, 0, 0)  
     (       0.306,       7.545, 0, 0)  
     (       0.306,       7.545, 0, 0)  
     (       0.307,       7.544, 0, 0)  
     (       0.308,       7.544, 0, 0)  
     (       0.308,       7.544, 0, 0)  
     (       0.309,       7.544, 0, 0)  
     (       0.309,       7.543, 0, 0)  
     (       0.309,       7.543, 0, 0)  
     (       0.309,       7.543, 0, 0)  
     (       0.309,       7.542, 0, 0)  
     (       0.310,       7.542, 0, 0)  
     (       0.311,       7.541, 0, 0)  
     (       0.312,       7.542, 0, 0)  
     (       0.313,       7.542, 0, 0)  
     (       0.313,       7.542, 0, 0)  
     (       0.312,       7.543, 0, 0)  
     (       0.313,       7.543, 0, 0)  
     (       0.314,       7.541, 0, 0)  
     (       0.315,       7.541, 0, 0)  
     (       0.317,       7.540, 0, 0)  
     (       0.316,       7.539, 0, 0)  
     (       0.315,       7.540, 0, 0)  
     (       0.314,       7.540, 0, 0)  
     (       0.313,       7.541, 0, 0)  
     (       0.311,       7.540, 0, 0)  
     (       0.310,       7.541, 0, 0)  
     (       0.309,       7.540, 0, 0)  
     (       0.308,       7.542, 0, 0)  
     (       0.305,       7.543, 0, 0)  
     (       0.305,       7.544, 0, 0)  
     (       0.305,       7.543, 0, 0)  
     (       0.303,       7.543, 0, 0)  
     (       0.302,       7.543, 0, 0)  
     (       0.303,       7.542, 0, 0)  
     (       0.303,       7.542, 0, 0)  
     (       0.302,       7.541, 0, 0)  
     (       0.300,       7.542, 0, 0)  
     (       0.302,       7.543, 0, 0)  
     (       0.302,       7.543, 0, 0)  
     (       0.300,       7.542, 0, 0)  
     (       0.299,       7.541, 0, 0)  
     (       0.300,       7.541, 0, 0)  
     (       0.301,       7.540, 0, 0)  
     (       0.301,       7.540, 0, 0)  
     (       0.301,       7.539, 0, 0)  
     (       0.301,       7.536, 0, 0)  
     (       0.300,       7.536, 0, 0)  
     (       0.300,       7.535, 0, 0)  
     (       0.300,       7.534, 0, 0)  
     (       0.300,       7.534, 0, 0)  
     (       0.300,       7.532, 0, 0)  
     (       0.301,       7.532, 0, 0)  
     (       0.302,       7.533, 0, 0)  
     (       0.302,       7.533, 0, 0)  
     (       0.303,       7.534, 0, 0)  
     (       0.304,       7.535, 0, 0)  
     (       0.306,       7.535, 0, 0)  
     (       0.306,       7.535, 0, 0)  
     (       0.307,       7.534, 0, 0)  
     (       0.306,       7.534, 0, 0)  
     (       0.306,       7.534, 0, 0)  
     (       0.306,       7.532, 0, 0)  
     (       0.307,       7.532, 0, 0)  
     (       0.307,       7.532, 0, 0)  
     (       0.308,       7.531, 0, 0)  
     (       0.308,       7.530, 0, 0)  
     (       0.309,       7.530, 0, 0)  
     (       0.310,       7.529, 0, 0)  
     (       0.310,       7.527, 0, 0)  
     (       0.310,       7.526, 0, 0)  
     (       0.309,       7.527, 0, 0)  
     (       0.306,       7.526, 0, 0)  
     (       0.305,       7.527, 0, 0)  
     (       0.305,       7.525, 0, 0)  
     (       0.305,       7.523, 0, 0)  
     (       0.305,       7.523, 0, 0)  
     (       0.302,       7.519, 0, 0)  
     (       0.302,       7.519, 0, 0)  
     (       0.301,       7.518, 0, 0)  
     (       0.301,       7.517, 0, 0)  
     (       0.306,       7.518, 0, 0)  
     (       0.306,       7.517, 0, 0)  
     (       0.305,       7.516, 0, 0)  
     (       0.305,       7.516, 0, 0)  
     (       0.305,       7.515, 0, 0)  
     (       0.307,       7.515, 0, 0)  
     (       0.307,       7.514, 0, 0)  
     (       0.307,       7.513, 0, 0)  
     (       0.305,       7.513, 0, 0)  
     (       0.305,       7.513, 0, 0)  
     (       0.303,       7.513, 0, 0)  
     (       0.302,       7.512, 0, 0)  
     (       0.301,       7.512, 0, 0)  
     (       0.304,       7.509, 0, 0)  
     (       0.303,       7.508, 0, 0)  
     (       0.303,       7.509, 0, 0)  
     (       0.302,       7.509, 0, 0)  
     (       0.301,       7.509, 0, 0)  
     (       0.299,       7.508, 0, 0)  
     (       0.299,       7.508, 0, 0)  
     (       0.298,       7.508, 0, 0)  
     (       0.298,       7.507, 0, 0)  
     (       0.298,       7.506, 0, 0)  
     (       0.300,       7.505, 0, 0)  
     (       0.300,       7.504, 0, 0)  
     (       0.298,       7.503, 0, 0)  
     (       0.296,       7.502, 0, 0)  
     (       0.296,       7.501, 0, 0)  
     (       0.298,       7.500, 0, 0)  
     (       0.298,       7.500, 0, 0)  
     (       0.297,       7.498, 0, 0)  
     (       0.297,       7.497, 0, 0)  
     (       0.298,       7.497, 0, 0)  
     (       0.300,       7.496, 0, 0)  
     (       0.300,       7.496, 0, 0)  
     (       0.298,       7.494, 0, 0)  
     (       0.298,       7.492, 0, 0)  
     (       0.299,       7.491, 0, 0)  
     (       0.299,       7.489, 0, 0)  
     (       0.300,       7.487, 0, 0)  
     (       0.298,       7.487, 0, 0)  
     (       0.298,       7.487, 0, 0)  
     (       0.298,       7.487, 0, 0)  
     (       0.297,       7.487, 0, 0)  
     (       0.296,       7.487, 0, 0)  
     (       0.295,       7.487, 0, 0)  
     (       0.295,       7.487, 0, 0)  
     (       0.294,       7.486, 0, 0)  
     (       0.291,       7.481, 0, 0)  
     (       0.292,       7.481, 0, 0)  
     (       0.292,       7.479, 0, 0)  
     (       0.291,       7.478, 0, 0)  
     (       0.290,       7.479, 0, 0)  
     (       0.289,       7.478, 0, 0)  
     (       0.287,       7.478, 0, 0)  
     (       0.286,       7.478, 0, 0)  
     (       0.282,       7.480, 0, 0)  
     (       0.282,       7.480, 0, 0)  
     (       0.281,       7.479, 0, 0)  
     (       0.280,       7.479, 0, 0)  
     (       0.278,       7.479, 0, 0)  
     (       0.278,       7.486, 0, 0)  

Shape:46 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.296,       6.064, 0, 0)
      to (       0.296,       6.064, 0, 0)
     (       0.296,       6.064, 0, 0) Ring 
     (       0.296,       6.064, 0, 0)  
     (       0.296,       6.064, 0, 0)  
     (       0.296,       6.064, 0, 0)  
     (       0.296,       6.064, 0, 0)  

Shape:47 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.369,       6.038, 0, 0)
      to (       0.369,       6.038, 0, 0)
     (       0.369,       6.038, 0, 0) Ring 
     (       0.369,       6.038, 0, 0)  
     (       0.369,       6.038, 0, 0)  
     (       0.369,       6.038, 0, 0)  
     (       0.369,       6.038, 0, 0)  

Shape:48 (Polygon)  nVertices=8, nParts=1
  Bounds:(       0.389,       6.061, 0, 0)
      to (       0.389,       6.061, 0, 0)
     (       0.389,       6.061, 0, 0) Ring 
     (       0.389,       6.061, 0, 0)  
     (       0.389,       6.061, 0, 0)  
     (       0.389,       6.061, 0, 0)  
     (       0.389,       6.061, 0, 0)  
     (       0.389,       6.061, 0, 0)  
     (       0.389,       6.061, 0, 0)  
     (       0.389,       6.061, 0, 0)  

Shape:49 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.403,       6.077, 0, 0)
      to (       0.403,       6.077, 0, 0)
     (       0.403,       6.077, 0, 0) Ring 
     (       0.403,       6.077, 0, 0)  
     (       0.403,       6.077, 0, 0)  
     (       0.403,       6.077, 0, 0)  
     (       0.403,       6.077, 0, 0)  

Shape:50 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.442,       6.080, 0, 0)
      to (       0.442,       6.080, 0, 0)
     (       0.442,       6.080, 0, 0) Ring 
     (       0.442,       6.080, 0, 0)  
     (       0.442,       6.080, 0, 0)  
     (       0.442,       6.080, 0, 0)  
     (       0.442,       6.080, 0, 0)  

Shape:51 (Polygon)  nVertices=38, nParts=1
  Bounds:(       0.449,       6.070, 0, 0)
      to (       0.457,       6.074, 0, 0)
     (       0.457,       6.070, 0, 0) Ring 
     (       0.457,       6.070, 0, 0)  
     (       0.456,       6.070, 0, 0)  
     (       0.456,       6.071, 0, 0)  
     (       0.455,       6.071, 0, 0)  
     (       0.455,       6.071, 0, 0)  
     (       0.454,       6.071, 0, 0)  
     (       0.454,       6.072, 0, 0)  
     (       0.453,       6.072, 0, 0)  
     (       0.452,       6.072, 0, 0)  
     (       0.452,       6.072, 0, 0)  
     (       0.452,       6.072, 0, 0)  
     (       0.452,       6.072, 0, 0)  
     (       0.452,       6.073, 0, 0)  
     (       0.451,       6.073, 0, 0)  
     (       0.451,       6.073, 0, 0)  
     (       0.450,       6.073, 0, 0)  
     (       0.450,       6.074, 0, 0)  
     (       0.450,       6.074, 0, 0)  
     (       0.449,       6.074, 0, 0)  
     (       0.449,       6.074, 0, 0)  
     (       0.450,       6.074, 0, 0)  
     (       0.450,       6.074, 0, 0)  
     (       0.451,       6.074, 0, 0)  
     (       0.451,       6.074, 0, 0)  
     (       0.452,       6.073, 0, 0)  
     (       0.452,       6.073, 0, 0)  
     (       0.453,       6.073, 0, 0)  
     (       0.454,       6.072, 0, 0)  
     (       0.454,       6.072, 0, 0)  
     (       0.455,       6.072, 0, 0)  
     (       0.456,       6.072, 0, 0)  
     (       0.456,       6.071, 0, 0)  
     (       0.456,       6.071, 0, 0)  
     (       0.457,       6.071, 0, 0)  
     (       0.457,       6.071, 0, 0)  
     (       0.457,       6.070, 0, 0)  
     (       0.457,       6.070, 0, 0)  

Shape:52 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.482,       6.057, 0, 0)
      to (       0.482,       6.057, 0, 0)
     (       0.482,       6.057, 0, 0) Ring 
     (       0.482,       6.057, 0, 0)  
     (       0.482,       6.057, 0, 0)  
     (       0.482,       6.057, 0, 0)  
     (       0.482,       6.057, 0, 0)  

Shape:53 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.520,       6.037, 0, 0)
      to (       0.520,       6.037, 0, 0)
     (       0.520,       6.037, 0, 0) Ring 
     (       0.520,       6.037, 0, 0)  
     (       0.520,       6.037, 0, 0)  
     (       0.520,       6.037, 0, 0)  
     (       0.520,       6.037, 0, 0)  

Shape:54 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.521,       6.044, 0, 0)
      to (       0.521,       6.045, 0, 0)
     (       0.521,       6.044, 0, 0) Ring 
     (       0.521,       6.044, 0, 0)  
     (       0.521,       6.045, 0, 0)  
     (       0.521,       6.045, 0, 0)  
     (       0.521,       6.044, 0, 0)  

Shape:55 (Polygon)  nVertices=6, nParts=1
  Bounds:(       0.530,       6.033, 0, 0)
      to (       0.531,       6.034, 0, 0)
     (       0.531,       6.033, 0, 0) Ring 
     (       0.531,       6.033, 0, 0)  
     (       0.530,       6.034, 0, 0)  
     (       0.530,       6.034, 0, 0)  
     (       0.531,       6.034, 0, 0)  
     (       0.531,       6.033, 0, 0)  

Shape:56 (Polygon)  nVertices=6, nParts=1
  Bounds:(       0.531,       6.033, 0, 0)
      to (       0.531,       6.033, 0, 0)
     (       0.531,       6.033, 0, 0) Ring 
     (       0.531,       6.033, 0, 0)  
     (       0.531,       6.033, 0, 0)  
     (       0.531,       6.033, 0, 0)  
     (       0.531,       6.033, 0, 0)  
     (       0.531,       6.033, 0, 0)  

Shape:57 (Polygon)  nVertices=22, nParts=1
  Bounds:(       0.532,       6.024, 0, 0)
      to (       0.534,       6.029, 0, 0)
     (       0.534,       6.024, 0, 0) Ring 
     (       0.534,       6.024, 0, 0)  
     (       0.534,       6.024, 0, 0)  
     (       0.534,       6.026, 0, 0)  
     (       0.534,       6.027, 0, 0)  
     (       0.533,       6.027, 0, 0)  
     (       0.533,       6.028, 0, 0)  
     (       0.533,       6.028, 0, 0)  
     (       0.533,       6.028, 0, 0)  
     (       0.533,       6.028, 0, 0)  
     (       0.533,       6.028, 0, 0)  
     (       0.532,       6.028, 0, 0)  
     (       0.532,       6.029, 0, 0)  
     (       0.533,       6.029, 0, 0)  
     (       0.533,       6.028, 0, 0)  
     (       0.534,       6.028, 0, 0)  
     (       0.534,       6.028, 0, 0)  
     (       0.534,       6.027, 0, 0)  
     (       0.534,       6.026, 0, 0)  
     (       0.534,       6.026, 0, 0)  
     (       0.534,       6.024, 0, 0)  
     (       0.534,       6.024, 0, 0)  

Shape:58 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.535,       6.024, 0, 0)
      to (       0.535,       6.024, 0, 0)
     (       0.535,       6.024, 0, 0) Ring 
     (       0.535,       6.024, 0, 0)  
     (       0.535,       6.024, 0, 0)  
     (       0.535,       6.024, 0, 0)  
     (       0.535,       6.024, 0, 0)  

Shape:59 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.537,       6.030, 0, 0)
      to (       0.537,       6.031, 0, 0)
     (       0.537,       6.030, 0, 0) Ring 
     (       0.537,       6.031, 0, 0)  
     (       0.537,       6.031, 0, 0)  
     (       0.537,       6.030, 0, 0)  
     (       0.537,       6.030, 0, 0)  
     (       0.537,       6.030, 0, 0)  
     (       0.537,       6.030, 0, 0)  

Shape:60 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.541,       6.026, 0, 0)
      to (       0.542,       6.026, 0, 0)
     (       0.542,       6.026, 0, 0) Ring 
     (       0.541,       6.026, 0, 0)  
     (       0.541,       6.026, 0, 0)  
     (       0.542,       6.026, 0, 0)  
     (       0.542,       6.026, 0, 0)  

Shape:61 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.559,       6.014, 0, 0)
      to (       0.560,       6.015, 0, 0)
     (       0.560,       6.014, 0, 0) Ring 
     (       0.559,       6.015, 0, 0)  
     (       0.559,       6.015, 0, 0)  
     (       0.560,       6.015, 0, 0)  
     (       0.560,       6.014, 0, 0)  

Shape:62 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.562,       6.005, 0, 0)
      to (       0.563,       6.006, 0, 0)
     (       0.563,       6.005, 0, 0) Ring 
     (       0.563,       6.005, 0, 0)  
     (       0.562,       6.005, 0, 0)  
     (       0.562,       6.006, 0, 0)  
     (       0.563,       6.006, 0, 0)  
     (       0.563,       6.005, 0, 0)  
     (       0.563,       6.005, 0, 0)  

Shape:63 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.602,       5.969, 0, 0)
      to (       0.603,       5.969, 0, 0)
     (       0.603,       5.969, 0, 0) Ring 
     (       0.603,       5.969, 0, 0)  
     (       0.602,       5.969, 0, 0)  
     (       0.603,       5.969, 0, 0)  
     (       0.603,       5.969, 0, 0)  

Shape:64 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.618,       5.964, 0, 0)
      to (       0.619,       5.964, 0, 0)
     (       0.619,       5.964, 0, 0) Ring 
     (       0.618,       5.964, 0, 0)  
     (       0.618,       5.964, 0, 0)  
     (       0.619,       5.964, 0, 0)  
     (       0.619,       5.964, 0, 0)  

Shape:65 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.631,       5.917, 0, 0)
      to (       0.631,       5.917, 0, 0)
     (       0.631,       5.917, 0, 0) Ring 
     (       0.631,       5.917, 0, 0)  
     (       0.631,       5.917, 0, 0)  
     (       0.631,       5.917, 0, 0)  
     (       0.631,       5.917, 0, 0)  

Shape:66 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.631,       5.917, 0, 0)
      to (       0.632,       5.917, 0, 0)
     (       0.632,       5.917, 0, 0) Ring 
     (       0.632,       5.917, 0, 0)  
     (       0.631,       5.917, 0, 0)  
     (       0.632,       5.917, 0, 0)  
     (       0.632,       5.917, 0, 0)  

Shape:67 (Polygon)  nVertices=8, nParts=1
  Bounds:(       0.637,       5.892, 0, 0)
      to (       0.637,       5.893, 0, 0)
     (       0.637,       5.892, 0, 0) Ring 
     (       0.637,       5.892, 0, 0)  
     (       0.637,       5.892, 0, 0)  
     (       0.637,       5.892, 0, 0)  
     (       0.637,       5.893, 0, 0)  
     (       0.637,       5.893, 0, 0)  
     (       0.637,       5.892, 0, 0)  
     (       0.637,       5.892, 0, 0)  

Shape:68 (Polygon)  nVertices=6, nParts=1
  Bounds:(       0.638,       5.856, 0, 0)
      to (       0.639,       5.856, 0, 0)
     (       0.639,       5.856, 0, 0) Ring 
     (       0.638,       5.856, 0, 0)  
     (       0.638,       5.856, 0, 0)  
     (       0.638,       5.856, 0, 0)  
     (       0.639,       5.856, 0, 0)  
     (       0.639,       5.856, 0, 0)  

Shape:69 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.644,       5.864, 0, 0)
      to (       0.644,       5.864, 0, 0)
     (       0.644,       5.864, 0, 0) Ring 
     (       0.644,       5.864, 0, 0)  
     (       0.644,       5.864, 0, 0)  
     (       0.644,       5.864, 0, 0)  
     (       0.644,       5.864, 0, 0)  

Shape:70 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.644,       5.877, 0, 0)
      to (       0.644,       5.878, 0, 0)
     (       0.644,       5.877, 0, 0) Ring 
     (       0.644,       5.877, 0, 0)  
     (       0.644,       5.878, 0, 0)  
     (       0.644,       5.877, 0, 0)  
     (       0.644,       5.877, 0, 0)  

Shape:71 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.645,       5.875, 0, 0)
      to (       0.645,       5.875, 0, 0)
     (       0.645,       5.875, 0, 0) Ring 
     (       0.645,       5.875, 0, 0)  
     (       0.645,       5.875, 0, 0)  
     (       0.645,       5.875, 0, 0)  
     (       0.645,       5.875, 0, 0)  

Shape:72 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.705,       5.818, 0, 0)
      to (       0.706,       5.819, 0, 0)
     (       0.706,       5.818, 0, 0) Ring 
     (       0.705,       5.818, 0, 0)  
     (       0.705,       5.819, 0, 0)  
     (       0.706,       5.818, 0, 0)  
     (       0.706,       5.818, 0, 0)  

Shape:73 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.706,       5.819, 0, 0)
      to (       0.706,       5.819, 0, 0)
     (       0.706,       5.819, 0, 0) Ring 
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.819, 0, 0)  

Shape:74 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.723,       5.801, 0, 0)
      to (       0.723,       5.801, 0, 0)
     (       0.723,       5.801, 0, 0) Ring 
     (       0.723,       5.801, 0, 0)  
     (       0.723,       5.801, 0, 0)  
     (       0.723,       5.801, 0, 0)  
     (       0.723,       5.801, 0, 0)  

Shape:75 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.723,       5.801, 0, 0)
      to (       0.724,       5.801, 0, 0)
     (       0.724,       5.801, 0, 0) Ring 
     (       0.723,       5.801, 0, 0)  
     (       0.723,       5.801, 0, 0)  
     (       0.724,       5.801, 0, 0)  
     (       0.724,       5.801, 0, 0)  

Shape:76 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.725,       5.791, 0, 0)
      to (       0.725,       5.791, 0, 0)
     (       0.725,       5.791, 0, 0) Ring 
     (       0.725,       5.791, 0, 0)  
     (       0.725,       5.791, 0, 0)  
     (       0.725,       5.791, 0, 0)  
     (       0.725,       5.791, 0, 0)  

Shape:77 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.728,       5.777, 0, 0)
      to (       0.729,       5.777, 0, 0)
     (       0.729,       5.777, 0, 0) Ring 
     (       0.728,       5.777, 0, 0)  
     (       0.728,       5.777, 0, 0)  
     (       0.729,       5.777, 0, 0)  
     (       0.729,       5.777, 0, 0)  

Shape:78 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.732,       5.814, 0, 0)
      to (       0.733,       5.815, 0, 0)
     (       0.733,       5.814, 0, 0) Ring 
     (       0.732,       5.814, 0, 0)  
     (       0.732,       5.815, 0, 0)  
     (       0.733,       5.815, 0, 0)  
     (       0.733,       5.814, 0, 0)  

Shape:79 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.747,       5.832, 0, 0)
      to (       0.748,       5.832, 0, 0)
     (       0.748,       5.832, 0, 0) Ring 
     (       0.747,       5.832, 0, 0)  
     (       0.747,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  

Shape:80 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.748,       5.832, 0, 0)
      to (       0.748,       5.832, 0, 0)
     (       0.748,       5.832, 0, 0) Ring 
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  

Shape:81 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.748,       5.830, 0, 0)
      to (       0.748,       5.830, 0, 0)
     (       0.748,       5.830, 0, 0) Ring 
     (       0.748,       5.830, 0, 0)  
     (       0.748,       5.830, 0, 0)  
     (       0.748,       5.830, 0, 0)  
     (       0.748,       5.830, 0, 0)  

Shape:82 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.748,       5.832, 0, 0)
      to (       0.748,       5.832, 0, 0)
     (       0.748,       5.832, 0, 0) Ring 
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  
     (       0.748,       5.832, 0, 0)  

Shape:83 (Polygon)  nVertices=15, nParts=1
  Bounds:(       0.748,       5.829, 0, 0)
      to (       0.750,       5.830, 0, 0)
     (       0.750,       5.829, 0, 0) Ring 
     (       0.750,       5.829, 0, 0)  
     (       0.750,       5.829, 0, 0)  
     (       0.750,       5.829, 0, 0)  
     (       0.749,       5.829, 0, 0)  
     (       0.749,       5.829, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.749,       5.830, 0, 0)  
     (       0.749,       5.830, 0, 0)  
     (       0.749,       5.830, 0, 0)  
     (       0.750,       5.830, 0, 0)  
     (       0.750,       5.830, 0, 0)  
     (       0.750,       5.829, 0, 0)  
     (       0.750,       5.829, 0, 0)  

Shape:84 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.750,       5.828, 0, 0)
      to (       0.750,       5.828, 0, 0)
     (       0.750,       5.828, 0, 0) Ring 
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  

Shape:85 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.750,       5.828, 0, 0)
      to (       0.750,       5.828, 0, 0)
     (       0.750,       5.828, 0, 0) Ring 
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  

Shape:86 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.757,       5.783, 0, 0)
      to (       0.757,       5.783, 0, 0)
     (       0.757,       5.783, 0, 0) Ring 
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  

Shape:87 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.758,       5.780, 0, 0)
      to (       0.758,       5.781, 0, 0)
     (       0.758,       5.780, 0, 0) Ring 
     (       0.758,       5.780, 0, 0)  
     (       0.758,       5.781, 0, 0)  
     (       0.758,       5.781, 0, 0)  
     (       0.758,       5.780, 0, 0)  

Shape:88 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.759,       5.812, 0, 0)
      to (       0.760,       5.813, 0, 0)
     (       0.759,       5.812, 0, 0) Ring 
     (       0.759,       5.813, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.759,       5.812, 0, 0)  

Shape:89 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.760,       5.833, 0, 0)
      to (       0.760,       5.833, 0, 0)
     (       0.760,       5.833, 0, 0) Ring 
     (       0.760,       5.833, 0, 0)  
     (       0.760,       5.833, 0, 0)  
     (       0.760,       5.833, 0, 0)  
     (       0.760,       5.833, 0, 0)  

Shape:90 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.763,       5.835, 0, 0)
      to (       0.763,       5.836, 0, 0)
     (       0.763,       5.835, 0, 0) Ring 
     (       0.763,       5.836, 0, 0)  
     (       0.763,       5.836, 0, 0)  
     (       0.763,       5.836, 0, 0)  
     (       0.763,       5.835, 0, 0)  

Shape:91 (Polygon)  nVertices=9, nParts=1
  Bounds:(       0.765,       5.814, 0, 0)
      to (       0.766,       5.816, 0, 0)
     (       0.766,       5.814, 0, 0) Ring 
     (       0.766,       5.814, 0, 0)  
     (       0.766,       5.815, 0, 0)  
     (       0.765,       5.816, 0, 0)  
     (       0.766,       5.816, 0, 0)  
     (       0.766,       5.816, 0, 0)  
     (       0.766,       5.816, 0, 0)  
     (       0.766,       5.816, 0, 0)  
     (       0.766,       5.814, 0, 0)  

Shape:92 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.766,       5.824, 0, 0)
      to (       0.766,       5.824, 0, 0)
     (       0.766,       5.824, 0, 0) Ring 
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.824, 0, 0)  

Shape:93 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.767,       5.841, 0, 0)
