Shapefile Type: Arc   # of Shapes: 62

     (       0.781,       5.790, 0, 0)  
     (       0.781,       5.791, 0, 0)  
     (       0.781,       5.791, 0, 0)  
     (       0.781,       5.791, 0, 0)  
     (       0.781,       5.791, 0, 0)  
     (       0.781,       5.792, 0, 0)  
     (       0.781,       5.792, 0, 0)  
     (       0.781,       5.793, 0, 0)  
     (       0.780,       5.793, 0, 0)  
     (       0.780,       5.793, 0, 0)  
     (       0.780,       5.793, 0, 0)  
     (       0.779,       5.793, 0, 0)  
     (       0.779,       5.792, 0, 0)  
     (       0.778,       5.792, 0, 0)  
     (       0.778,       5.792, 0, 0)  
     (       0.778,       5.792, 0, 0)  
     (       0.778,       5.791, 0, 0)  
     (       0.777,       5.791, 0, 0)  
     (       0.777,       5.791, 0, 0)  
     (       0.776,       5.791, 0, 0)  
     (       0.776,       5.790, 0, 0)  
     (       0.776,       5.789, 0, 0)  
     (       0.776,       5.789, 0, 0)  
     (       0.775,       5.789, 0, 0)  
     (       0.775,       5.789, 0, 0)  
     (       0.775,       5.789, 0, 0)  
     (       0.775,       5.788, 0, 0)  
     (       0.775,       5.786, 0, 0)  
     (       0.775,       5.784, 0, 0)  
     (       0.776,       5.782, 0, 0)  
     (       0.776,       5.782, 0, 0)  
     (       0.776,       5.782, 0, 0)  
     (       0.776,       5.782, 0, 0)  
     (       0.776,       5.782, 0, 0)  
     (       0.777,       5.781, 0, 0)  
     (       0.777,       5.781, 0, 0)  
     (       0.777,       5.781, 0, 0)  
     (       0.777,       5.781, 0, 0)  

Shape:42 (Arc)  nVertices=27, nParts=1
  Bounds:(       0.776,       5.819, 0, 0)
      to (       0.778,       5.829, 0, 0)
     (       0.776,       5.819, 0, 0) Ring 
     (       0.776,       5.821, 0, 0)  
     (       0.776,       5.821, 0, 0)  
     (       0.777,       5.821, 0, 0)  
     (       0.777,       5.821, 0, 0)  
     (       0.777,       5.822, 0, 0)  
     (       0.777,       5.822, 0, 0)  
     (       0.778,       5.822, 0, 0)  
     (       0.778,       5.824, 0, 0)  
     (       0.778,       5.824, 0, 0)  
     (       0.778,       5.825, 0, 0)  
     (       0.778,       5.825, 0, 0)  
     (       0.778,       5.825, 0, 0)  
     (       0.778,       5.825, 0, 0)  
     (       0.777,       5.826, 0, 0)  
     (       0.778,       5.826, 0, 0)  
     (       0.778,       5.825, 0, 0)  
     (       0.778,       5.825, 0, 0)  
     (       0.778,       5.826, 0, 0)  
     (       0.778,       5.826, 0, 0)  
     (       0.778,       5.826, 0, 0)  
     (       0.778,       5.827, 0, 0)  
     (       0.777,       5.827, 0, 0)  
     (       0.778,       5.828, 0, 0)  
     (       0.778,       5.828, 0, 0)  
     (       0.777,       5.828, 0, 0)  
     (       0.777,       5.829, 0, 0)  

Shape:43 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.777,       5.775, 0, 0)
      to (       0.790,       5.782, 0, 0)
     (       0.777,       5.781, 0, 0) Ring 
     (       0.777,       5.781, 0, 0)  
     (       0.777,       5.781, 0, 0)  
     (       0.778,       5.781, 0, 0)  
     (       0.778,       5.780, 0, 0)  
     (       0.778,       5.780, 0, 0)  
     (       0.778,       5.780, 0, 0)  
     (       0.778,       5.780, 0, 0)  
     (       0.778,       5.779, 0, 0)  
     (       0.778,       5.779, 0, 0)  
     (       0.778,       5.779, 0, 0)  
     (       0.779,       5.779, 0, 0)  
     (       0.780,       5.779, 0, 0)  
     (       0.780,       5.779, 0, 0)  
     (       0.780,       5.779, 0, 0)  
     (       0.780,       5.779, 0, 0)  
     (       0.781,       5.779, 0, 0)  
     (       0.781,       5.778, 0, 0)  
     (       0.781,       5.778, 0, 0)  
     (       0.781,       5.778, 0, 0)  
     (       0.781,       5.778, 0, 0)  
     (       0.781,       5.778, 0, 0)  
     (       0.783,       5.778, 0, 0)  
     (       0.783,       5.777, 0, 0)  
     (       0.784,       5.777, 0, 0)  
     (       0.785,       5.777, 0, 0)  
     (       0.785,       5.777, 0, 0)  
     (       0.786,       5.777, 0, 0)  
     (       0.786,       5.778, 0, 0)  
     (       0.786,       5.778, 0, 0)  
     (       0.785,       5.779, 0, 0)  
     (       0.785,       5.780, 0, 0)  
     (       0.785,       5.780, 0, 0)  
     (       0.784,       5.780, 0, 0)  
     (       0.784,       5.779, 0, 0)  
     (       0.784,       5.779, 0, 0)  
     (       0.784,       5.778, 0, 0)  
     (       0.783,       5.779, 0, 0)  
     (       0.783,       5.779, 0, 0)  
     (       0.783,       5.779, 0, 0)  
     (       0.782,       5.779, 0, 0)  
     (       0.782,       5.779, 0, 0)  
     (       0.782,       5.780, 0, 0)  
     (       0.782,       5.780, 0, 0)  
     (       0.782,       5.781, 0, 0)  
     (       0.782,       5.782, 0, 0)  
     (       0.782,       5.782, 0, 0)  
     (       0.783,       5.782, 0, 0)  
     (       0.784,       5.782, 0, 0)  
     (       0.785,       5.782, 0, 0)  
     (       0.785,       5.782, 0, 0)  
     (       0.785,       5.782, 0, 0)  
     (       0.785,       5.781, 0, 0)  
     (       0.785,       5.781, 0, 0)  
     (       0.786,       5.781, 0, 0)  
     (       0.787,       5.781, 0, 0)  
     (       0.786,       5.781, 0, 0)  
     (       0.786,       5.781, 0, 0)  
     (       0.786,       5.780, 0, 0)  
     (       0.787,       5.780, 0, 0)  
     (       0.787,       5.780, 0, 0)  
     (       0.786,       5.780, 0, 0)  
     (       0.786,       5.780, 0, 0)  
     (       0.786,       5.779, 0, 0)  
     (       0.786,       5.779, 0, 0)  
     (       0.787,       5.779, 0, 0)  
     (       0.787,       5.778, 0, 0)  
     (       0.787,       5.778, 0, 0)  
     (       0.787,       5.777, 0, 0)  
     (       0.788,       5.777, 0, 0)  
     (       0.788,       5.777, 0, 0)  
     (       0.788,       5.777, 0, 0)  
     (       0.789,       5.777, 0, 0)  
     (       0.789,       5.776, 0, 0)  
     (       0.790,       5.776, 0, 0)  
     (       0.790,       5.776, 0, 0)  
     (       0.790,       5.775, 0, 0)  
     (       0.790,       5.775, 0, 0)  
     (       0.790,       5.775, 0, 0)  
     (       0.790,       5.775, 0, 0)  
     (       0.790,       5.775, 0, 0)  
     (       0.790,       5.775, 0, 0)  

Shape:44 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.783,       5.801, 0, 0)
      to (       0.798,       5.812, 0, 0)
     (       0.798,       5.801, 0, 0) Ring 
     (       0.798,       5.802, 0, 0)  
     (       0.798,       5.803, 0, 0)  
     (       0.798,       5.803, 0, 0)  
     (       0.797,       5.802, 0, 0)  
     (       0.797,       5.802, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.795,       5.803, 0, 0)  
     (       0.795,       5.803, 0, 0)  
     (       0.795,       5.803, 0, 0)  
     (       0.795,       5.803, 0, 0)  
     (       0.795,       5.804, 0, 0)  
     (       0.794,       5.805, 0, 0)  
     (       0.794,       5.805, 0, 0)  
     (       0.794,       5.805, 0, 0)  
     (       0.794,       5.804, 0, 0)  
     (       0.794,       5.804, 0, 0)  
     (       0.793,       5.804, 0, 0)  
     (       0.793,       5.804, 0, 0)  
     (       0.793,       5.804, 0, 0)  
     (       0.793,       5.804, 0, 0)  
     (       0.792,       5.804, 0, 0)  
     (       0.792,       5.805, 0, 0)  
     (       0.792,       5.806, 0, 0)  
     (       0.792,       5.806, 0, 0)  
     (       0.792,       5.808, 0, 0)  
     (       0.792,       5.809, 0, 0)  
     (       0.791,       5.809, 0, 0)  
     (       0.791,       5.809, 0, 0)  
     (       0.791,       5.809, 0, 0)  
     (       0.791,       5.810, 0, 0)  
     (       0.791,       5.810, 0, 0)  
     (       0.791,       5.810, 0, 0)  
     (       0.791,       5.810, 0, 0)  
     (       0.791,       5.811, 0, 0)  
     (       0.790,       5.811, 0, 0)  
     (       0.790,       5.811, 0, 0)  
     (       0.790,       5.811, 0, 0)  
     (       0.790,       5.812, 0, 0)  
     (       0.790,       5.812, 0, 0)  
     (       0.789,       5.812, 0, 0)  
     (       0.789,       5.812, 0, 0)  
     (       0.789,       5.811, 0, 0)  
     (       0.789,       5.811, 0, 0)  
     (       0.789,       5.811, 0, 0)  
     (       0.789,       5.810, 0, 0)  
     (       0.789,       5.810, 0, 0)  
     (       0.789,       5.810, 0, 0)  
     (       0.789,       5.810, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.810, 0, 0)  
     (       0.788,       5.811, 0, 0)  
     (       0.787,       5.811, 0, 0)  
     (       0.787,       5.810, 0, 0)  
     (       0.786,       5.810, 0, 0)  
     (       0.786,       5.811, 0, 0)  
     (       0.786,       5.811, 0, 0)  
     (       0.785,       5.811, 0, 0)  
     (       0.785,       5.810, 0, 0)  
     (       0.785,       5.810, 0, 0)  
     (       0.784,       5.810, 0, 0)  
     (       0.784,       5.810, 0, 0)  
     (       0.783,       5.810, 0, 0)  
     (       0.783,       5.810, 0, 0)  
     (       0.783,       5.810, 0, 0)  
     (       0.784,       5.809, 0, 0)  
     (       0.784,       5.809, 0, 0)  
     (       0.784,       5.809, 0, 0)  
     (       0.785,       5.809, 0, 0)  
     (       0.785,       5.810, 0, 0)  
     (       0.785,       5.809, 0, 0)  
     (       0.785,       5.809, 0, 0)  
     (       0.785,       5.809, 0, 0)  
     (       0.785,       5.808, 0, 0)  
     (       0.787,       5.808, 0, 0)  
     (       0.787,       5.808, 0, 0)  
     (       0.788,       5.807, 0, 0)  

Shape:45 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.788,       5.797, 0, 0)
      to (       0.795,       5.808, 0, 0)
     (       0.788,       5.807, 0, 0) Ring 
     (       0.788,       5.807, 0, 0)  
     (       0.789,       5.808, 0, 0)  
     (       0.788,       5.808, 0, 0)  
     (       0.788,       5.808, 0, 0)  
     (       0.789,       5.808, 0, 0)  
     (       0.789,       5.808, 0, 0)  
     (       0.789,       5.808, 0, 0)  
     (       0.789,       5.807, 0, 0)  
     (       0.789,       5.807, 0, 0)  
     (       0.789,       5.807, 0, 0)  
     (       0.789,       5.807, 0, 0)  
     (       0.789,       5.806, 0, 0)  
     (       0.789,       5.805, 0, 0)  
     (       0.789,       5.805, 0, 0)  
     (       0.789,       5.805, 0, 0)  
     (       0.788,       5.805, 0, 0)  
     (       0.788,       5.805, 0, 0)  
     (       0.788,       5.805, 0, 0)  
     (       0.788,       5.804, 0, 0)  
     (       0.789,       5.804, 0, 0)  
     (       0.789,       5.804, 0, 0)  
     (       0.789,       5.804, 0, 0)  
     (       0.790,       5.805, 0, 0)  
     (       0.790,       5.805, 0, 0)  
     (       0.791,       5.804, 0, 0)  
     (       0.791,       5.804, 0, 0)  
     (       0.791,       5.804, 0, 0)  
     (       0.791,       5.804, 0, 0)  
     (       0.792,       5.804, 0, 0)  
     (       0.792,       5.804, 0, 0)  
     (       0.792,       5.803, 0, 0)  
     (       0.792,       5.802, 0, 0)  
     (       0.791,       5.801, 0, 0)  
     (       0.792,       5.801, 0, 0)  
     (       0.792,       5.802, 0, 0)  
     (       0.792,       5.802, 0, 0)  
     (       0.792,       5.801, 0, 0)  
     (       0.792,       5.801, 0, 0)  
     (       0.793,       5.801, 0, 0)  
     (       0.793,       5.800, 0, 0)  
     (       0.793,       5.800, 0, 0)  
     (       0.794,       5.800, 0, 0)  
     (       0.794,       5.800, 0, 0)  
     (       0.795,       5.800, 0, 0)  
     (       0.795,       5.800, 0, 0)  
     (       0.795,       5.800, 0, 0)  
     (       0.794,       5.800, 0, 0)  
     (       0.794,       5.800, 0, 0)  
     (       0.794,       5.799, 0, 0)  
     (       0.793,       5.799, 0, 0)  
     (       0.793,       5.799, 0, 0)  
     (       0.793,       5.799, 0, 0)  
     (       0.792,       5.799, 0, 0)  
     (       0.792,       5.799, 0, 0)  
     (       0.792,       5.798, 0, 0)  
     (       0.791,       5.798, 0, 0)  
     (       0.791,       5.797, 0, 0)  
     (       0.791,       5.797, 0, 0)  
     (       0.791,       5.798, 0, 0)  
     (       0.791,       5.798, 0, 0)  
     (       0.791,       5.798, 0, 0)  
     (       0.791,       5.799, 0, 0)  
     (       0.791,       5.799, 0, 0)  
     (       0.791,       5.799, 0, 0)  
     (       0.792,       5.799, 0, 0)  
     (       0.792,       5.799, 0, 0)  
     (       0.793,       5.799, 0, 0)  
     (       0.793,       5.800, 0, 0)  
     (       0.792,       5.800, 0, 0)  
     (       0.791,       5.800, 0, 0)  
     (       0.791,       5.800, 0, 0)  
     (       0.791,       5.800, 0, 0)  
     (       0.791,       5.800, 0, 0)  
     (       0.791,       5.799, 0, 0)  
     (       0.790,       5.799, 0, 0)  
     (       0.790,       5.799, 0, 0)  
     (       0.790,       5.799, 0, 0)  
     (       0.790,       5.798, 0, 0)  
     (       0.790,       5.798, 0, 0)  
     (       0.789,       5.798, 0, 0)  
     (       0.789,       5.798, 0, 0)  

Shape:46 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.788,       5.790, 0, 0)
      to (       0.798,       5.799, 0, 0)
     (       0.789,       5.798, 0, 0) Ring 
     (       0.789,       5.798, 0, 0)  
     (       0.789,       5.798, 0, 0)  
     (       0.789,       5.798, 0, 0)  
     (       0.788,       5.797, 0, 0)  
     (       0.788,       5.797, 0, 0)  
     (       0.789,       5.797, 0, 0)  
     (       0.789,       5.797, 0, 0)  
     (       0.789,       5.797, 0, 0)  
     (       0.789,       5.796, 0, 0)  
     (       0.789,       5.796, 0, 0)  
     (       0.790,       5.796, 0, 0)  
     (       0.790,       5.796, 0, 0)  
     (       0.790,       5.796, 0, 0)  
     (       0.790,       5.796, 0, 0)  
     (       0.790,       5.795, 0, 0)  
     (       0.789,       5.795, 0, 0)  
     (       0.789,       5.795, 0, 0)  
     (       0.790,       5.795, 0, 0)  
     (       0.790,       5.795, 0, 0)  
     (       0.790,       5.795, 0, 0)  
     (       0.791,       5.794, 0, 0)  
     (       0.791,       5.794, 0, 0)  
     (       0.791,       5.794, 0, 0)  
     (       0.792,       5.794, 0, 0)  
     (       0.792,       5.794, 0, 0)  
     (       0.792,       5.795, 0, 0)  
     (       0.792,       5.795, 0, 0)  
     (       0.793,       5.795, 0, 0)  
     (       0.793,       5.795, 0, 0)  
     (       0.793,       5.795, 0, 0)  
     (       0.793,       5.795, 0, 0)  
     (       0.793,       5.795, 0, 0)  
     (       0.793,       5.796, 0, 0)  
     (       0.792,       5.796, 0, 0)  
     (       0.792,       5.796, 0, 0)  
     (       0.792,       5.797, 0, 0)  
     (       0.793,       5.797, 0, 0)  
     (       0.793,       5.797, 0, 0)  
     (       0.793,       5.798, 0, 0)  
     (       0.793,       5.798, 0, 0)  
     (       0.793,       5.798, 0, 0)  
     (       0.793,       5.799, 0, 0)  
     (       0.794,       5.799, 0, 0)  
     (       0.795,       5.799, 0, 0)  
     (       0.795,       5.799, 0, 0)  
     (       0.795,       5.798, 0, 0)  
     (       0.796,       5.797, 0, 0)  
     (       0.796,       5.797, 0, 0)  
     (       0.797,       5.797, 0, 0)  
     (       0.797,       5.797, 0, 0)  
     (       0.797,       5.797, 0, 0)  
     (       0.797,       5.796, 0, 0)  
     (       0.797,       5.795, 0, 0)  
     (       0.797,       5.795, 0, 0)  
     (       0.797,       5.795, 0, 0)  
     (       0.798,       5.795, 0, 0)  
     (       0.798,       5.794, 0, 0)  
     (       0.798,       5.794, 0, 0)  
     (       0.798,       5.794, 0, 0)  
     (       0.797,       5.793, 0, 0)  
     (       0.797,       5.793, 0, 0)  
     (       0.797,       5.793, 0, 0)  
     (       0.796,       5.793, 0, 0)  
     (       0.796,       5.793, 0, 0)  
     (       0.795,       5.793, 0, 0)  
     (       0.795,       5.793, 0, 0)  
     (       0.796,       5.792, 0, 0)  
     (       0.796,       5.792, 0, 0)  
     (       0.797,       5.792, 0, 0)  
     (       0.797,       5.791, 0, 0)  
     (       0.797,       5.791, 0, 0)  
     (       0.797,       5.790, 0, 0)  
     (       0.797,       5.790, 0, 0)  
     (       0.796,       5.790, 0, 0)  
     (       0.795,       5.790, 0, 0)  
     (       0.795,       5.790, 0, 0)  
     (       0.795,       5.790, 0, 0)  
     (       0.795,       5.790, 0, 0)  
     (       0.795,       5.790, 0, 0)  
     (       0.795,       5.790, 0, 0)  
     (       0.795,       5.791, 0, 0)  

Shape:47 (Arc)  nVertices=14, nParts=1
  Bounds:(       0.790,       5.819, 0, 0)
      to (       0.792,       5.823, 0, 0)
     (       0.790,       5.823, 0, 0) Ring 
     (       0.790,       5.823, 0, 0)  
     (       0.790,       5.822, 0, 0)  
     (       0.791,       5.822, 0, 0)  
     (       0.791,       5.822, 0, 0)  
     (       0.791,       5.821, 0, 0)  
     (       0.791,       5.821, 0, 0)  
     (       0.792,       5.821, 0, 0)  
     (       0.792,       5.820, 0, 0)  
     (       0.792,       5.819, 0, 0)  
     (       0.792,       5.819, 0, 0)  
     (       0.792,       5.819, 0, 0)  
     (       0.792,       5.819, 0, 0)  
     (       0.791,       5.819, 0, 0)  

Shape:48 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.790,       5.785, 0, 0)
      to (       0.797,       5.793, 0, 0)
     (       0.795,       5.791, 0, 0) Ring 
     (       0.796,       5.791, 0, 0)  
     (       0.797,       5.791, 0, 0)  
     (       0.796,       5.791, 0, 0)  
     (       0.796,       5.791, 0, 0)  
     (       0.796,       5.791, 0, 0)  
     (       0.796,       5.791, 0, 0)  
     (       0.796,       5.791, 0, 0)  
     (       0.796,       5.792, 0, 0)  
     (       0.796,       5.792, 0, 0)  
     (       0.795,       5.792, 0, 0)  
     (       0.795,       5.792, 0, 0)  
     (       0.795,       5.792, 0, 0)  
     (       0.794,       5.792, 0, 0)  
     (       0.794,       5.793, 0, 0)  
     (       0.794,       5.793, 0, 0)  
     (       0.794,       5.793, 0, 0)  
     (       0.793,       5.793, 0, 0)  
     (       0.793,       5.793, 0, 0)  
     (       0.793,       5.793, 0, 0)  
     (       0.792,       5.793, 0, 0)  
     (       0.792,       5.793, 0, 0)  
     (       0.792,       5.793, 0, 0)  
     (       0.792,       5.793, 0, 0)  
     (       0.793,       5.793, 0, 0)  
     (       0.793,       5.793, 0, 0)  
     (       0.793,       5.792, 0, 0)  
     (       0.793,       5.792, 0, 0)  
     (       0.794,       5.792, 0, 0)  
     (       0.794,       5.791, 0, 0)  
     (       0.794,       5.791, 0, 0)  
     (       0.793,       5.791, 0, 0)  
     (       0.793,       5.790, 0, 0)  
     (       0.793,       5.790, 0, 0)  
     (       0.793,       5.790, 0, 0)  
     (       0.793,       5.789, 0, 0)  
     (       0.793,       5.788, 0, 0)  
     (       0.793,       5.788, 0, 0)  
     (       0.794,       5.788, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.795,       5.789, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.794,       5.788, 0, 0)  
     (       0.794,       5.788, 0, 0)  
     (       0.793,       5.788, 0, 0)  
     (       0.793,       5.788, 0, 0)  
     (       0.793,       5.788, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.792,       5.787, 0, 0)  
     (       0.792,       5.787, 0, 0)  
     (       0.792,       5.787, 0, 0)  
     (       0.792,       5.787, 0, 0)  
     (       0.791,       5.787, 0, 0)  
     (       0.791,       5.787, 0, 0)  
     (       0.791,       5.788, 0, 0)  
     (       0.791,       5.788, 0, 0)  
     (       0.791,       5.788, 0, 0)  
     (       0.790,       5.788, 0, 0)  
     (       0.790,       5.788, 0, 0)  
     (       0.790,       5.787, 0, 0)  
     (       0.790,       5.787, 0, 0)  
     (       0.791,       5.787, 0, 0)  
     (       0.791,       5.786, 0, 0)  
     (       0.791,       5.786, 0, 0)  
     (       0.792,       5.786, 0, 0)  
     (       0.793,       5.786, 0, 0)  
     (       0.793,       5.786, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.793,       5.786, 0, 0)  
     (       0.793,       5.786, 0, 0)  
     (       0.794,       5.786, 0, 0)  
     (       0.794,       5.786, 0, 0)  
     (       0.794,       5.785, 0, 0)  

Shape:49 (Arc)  nVertices=33, nParts=1
  Bounds:(       0.790,       5.775, 0, 0)
      to (       0.795,       5.784, 0, 0)
     (       0.790,       5.775, 0, 0) Ring 
     (       0.791,       5.775, 0, 0)  
     (       0.791,       5.775, 0, 0)  
     (       0.792,       5.775, 0, 0)  
     (       0.793,       5.775, 0, 0)  
     (       0.793,       5.775, 0, 0)  
     (       0.793,       5.776, 0, 0)  
     (       0.793,       5.777, 0, 0)  
     (       0.794,       5.777, 0, 0)  
     (       0.794,       5.777, 0, 0)  
     (       0.794,       5.777, 0, 0)  
     (       0.795,       5.777, 0, 0)  
     (       0.795,       5.777, 0, 0)  
     (       0.794,       5.777, 0, 0)  
     (       0.794,       5.778, 0, 0)  
     (       0.795,       5.779, 0, 0)  
     (       0.795,       5.779, 0, 0)  
     (       0.795,       5.779, 0, 0)  
     (       0.795,       5.780, 0, 0)  
     (       0.795,       5.780, 0, 0)  
     (       0.795,       5.780, 0, 0)  
     (       0.795,       5.779, 0, 0)  
     (       0.794,       5.779, 0, 0)  
     (       0.794,       5.780, 0, 0)  
     (       0.794,       5.781, 0, 0)  
     (       0.794,       5.781, 0, 0)  
     (       0.795,       5.781, 0, 0)  
     (       0.795,       5.782, 0, 0)  
     (       0.795,       5.783, 0, 0)  
     (       0.794,       5.783, 0, 0)  
     (       0.794,       5.784, 0, 0)  
     (       0.794,       5.784, 0, 0)  
     (       0.795,       5.784, 0, 0)  

Shape:50 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.791,       5.800, 0, 0)
      to (       0.801,       5.819, 0, 0)
     (       0.791,       5.819, 0, 0) Ring 
     (       0.791,       5.818, 0, 0)  
     (       0.791,       5.818, 0, 0)  
     (       0.791,       5.818, 0, 0)  
     (       0.791,       5.817, 0, 0)  
     (       0.791,       5.817, 0, 0)  
     (       0.791,       5.817, 0, 0)  
     (       0.792,       5.817, 0, 0)  
     (       0.792,       5.817, 0, 0)  
     (       0.793,       5.816, 0, 0)  
     (       0.793,       5.816, 0, 0)  
     (       0.792,       5.815, 0, 0)  
     (       0.792,       5.815, 0, 0)  
     (       0.791,       5.815, 0, 0)  
     (       0.791,       5.815, 0, 0)  
     (       0.791,       5.814, 0, 0)  
     (       0.792,       5.814, 0, 0)  
     (       0.792,       5.814, 0, 0)  
     (       0.791,       5.814, 0, 0)  
     (       0.792,       5.814, 0, 0)  
     (       0.792,       5.813, 0, 0)  
     (       0.792,       5.813, 0, 0)  
     (       0.793,       5.813, 0, 0)  
     (       0.793,       5.813, 0, 0)  
     (       0.793,       5.813, 0, 0)  
     (       0.793,       5.812, 0, 0)  
     (       0.794,       5.812, 0, 0)  
     (       0.794,       5.812, 0, 0)  
     (       0.794,       5.813, 0, 0)  
     (       0.795,       5.813, 0, 0)  
     (       0.795,       5.813, 0, 0)  
     (       0.796,       5.814, 0, 0)  
     (       0.796,       5.814, 0, 0)  
     (       0.796,       5.814, 0, 0)  
     (       0.797,       5.814, 0, 0)  
     (       0.797,       5.814, 0, 0)  
     (       0.798,       5.814, 0, 0)  
     (       0.798,       5.814, 0, 0)  
     (       0.798,       5.813, 0, 0)  
     (       0.799,       5.813, 0, 0)  
     (       0.799,       5.813, 0, 0)  
     (       0.799,       5.812, 0, 0)  
     (       0.799,       5.812, 0, 0)  
     (       0.800,       5.811, 0, 0)  
     (       0.800,       5.811, 0, 0)  
     (       0.800,       5.811, 0, 0)  
     (       0.801,       5.811, 0, 0)  
     (       0.801,       5.811, 0, 0)  
     (       0.801,       5.810, 0, 0)  
     (       0.801,       5.810, 0, 0)  
     (       0.801,       5.808, 0, 0)  
     (       0.801,       5.808, 0, 0)  
     (       0.801,       5.808, 0, 0)  
     (       0.800,       5.808, 0, 0)  
     (       0.800,       5.808, 0, 0)  
     (       0.800,       5.808, 0, 0)  
     (       0.800,       5.808, 0, 0)  
     (       0.800,       5.807, 0, 0)  
     (       0.800,       5.807, 0, 0)  
     (       0.799,       5.807, 0, 0)  
     (       0.799,       5.807, 0, 0)  
     (       0.799,       5.806, 0, 0)  
     (       0.799,       5.806, 0, 0)  
     (       0.798,       5.806, 0, 0)  
     (       0.798,       5.806, 0, 0)  
     (       0.799,       5.805, 0, 0)  
     (       0.799,       5.805, 0, 0)  
     (       0.799,       5.804, 0, 0)  
     (       0.799,       5.804, 0, 0)  
     (       0.799,       5.803, 0, 0)  
     (       0.799,       5.803, 0, 0)  
     (       0.799,       5.803, 0, 0)  
     (       0.798,       5.802, 0, 0)  
     (       0.798,       5.802, 0, 0)  
     (       0.799,       5.802, 0, 0)  
     (       0.799,       5.801, 0, 0)  
     (       0.798,       5.801, 0, 0)  
     (       0.798,       5.801, 0, 0)  
     (       0.799,       5.800, 0, 0)  
     (       0.798,       5.800, 0, 0)  
     (       0.798,       5.800, 0, 0)  
     (       0.798,       5.801, 0, 0)  

Shape:51 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.794,       5.780, 0, 0)
      to (       0.796,       5.785, 0, 0)
     (       0.794,       5.785, 0, 0) Ring 
     (       0.794,       5.785, 0, 0)  
     (       0.795,       5.785, 0, 0)  
     (       0.795,       5.785, 0, 0)  
     (       0.795,       5.784, 0, 0)  
     (       0.796,       5.784, 0, 0)  
     (       0.796,       5.784, 0, 0)  
     (       0.796,       5.783, 0, 0)  
     (       0.796,       5.781, 0, 0)  
     (       0.796,       5.780, 0, 0)  
     (       0.796,       5.780, 0, 0)  
     (       0.795,       5.780, 0, 0)  
     (       0.795,       5.780, 0, 0)  

Shape:52 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.795,       5.780, 0, 0)
      to (       0.808,       5.792, 0, 0)
     (       0.795,       5.780, 0, 0) Ring 
     (       0.796,       5.780, 0, 0)  
     (       0.797,       5.780, 0, 0)  
     (       0.797,       5.780, 0, 0)  
     (       0.797,       5.781, 0, 0)  
     (       0.797,       5.782, 0, 0)  
     (       0.798,       5.782, 0, 0)  
     (       0.798,       5.782, 0, 0)  
     (       0.799,       5.782, 0, 0)  
     (       0.799,       5.782, 0, 0)  
     (       0.799,       5.782, 0, 0)  
     (       0.799,       5.783, 0, 0)  
     (       0.799,       5.783, 0, 0)  
     (       0.800,       5.784, 0, 0)  
     (       0.800,       5.784, 0, 0)  
     (       0.801,       5.784, 0, 0)  
     (       0.801,       5.784, 0, 0)  
     (       0.801,       5.785, 0, 0)  
     (       0.801,       5.785, 0, 0)  
     (       0.802,       5.785, 0, 0)  
     (       0.802,       5.786, 0, 0)  
     (       0.802,       5.786, 0, 0)  
     (       0.802,       5.786, 0, 0)  
     (       0.803,       5.787, 0, 0)  
     (       0.803,       5.787, 0, 0)  
     (       0.803,       5.787, 0, 0)  
     (       0.803,       5.786, 0, 0)  
     (       0.804,       5.787, 0, 0)  
     (       0.804,       5.787, 0, 0)  
     (       0.804,       5.787, 0, 0)  
     (       0.805,       5.787, 0, 0)  
     (       0.805,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  
     (       0.807,       5.787, 0, 0)  
     (       0.807,       5.788, 0, 0)  
     (       0.807,       5.788, 0, 0)  
     (       0.807,       5.789, 0, 0)  
     (       0.807,       5.789, 0, 0)  
     (       0.807,       5.789, 0, 0)  
     (       0.807,       5.790, 0, 0)  
     (       0.806,       5.790, 0, 0)  
