Shapefile Type: Arc   # of Shapes: 151

     (       0.435,       6.851, 0, 0)  
     (       0.435,       6.852, 0, 0)  
     (       0.435,       6.852, 0, 0)  
     (       0.434,       6.853, 0, 0)  
     (       0.434,       6.853, 0, 0)  
     (       0.433,       6.853, 0, 0)  
     (       0.434,       6.853, 0, 0)  
     (       0.434,       6.853, 0, 0)  
     (       0.434,       6.853, 0, 0)  
     (       0.434,       6.854, 0, 0)  
     (       0.434,       6.854, 0, 0)  
     (       0.434,       6.854, 0, 0)  
     (       0.434,       6.854, 0, 0)  
     (       0.434,       6.854, 0, 0)  
     (       0.434,       6.854, 0, 0)  
     (       0.433,       6.855, 0, 0)  
     (       0.433,       6.855, 0, 0)  
     (       0.433,       6.855, 0, 0)  
     (       0.433,       6.855, 0, 0)  
     (       0.434,       6.856, 0, 0)  
     (       0.434,       6.856, 0, 0)  

Shape:69 (Arc)  nVertices=14, nParts=1
  Bounds:(       0.435,       6.847, 0, 0)
      to (       0.436,       6.849, 0, 0)
     (       0.435,       6.849, 0, 0) Ring 
     (       0.435,       6.849, 0, 0)  
     (       0.435,       6.849, 0, 0)  
     (       0.435,       6.849, 0, 0)  
     (       0.435,       6.848, 0, 0)  
     (       0.435,       6.848, 0, 0)  
     (       0.435,       6.848, 0, 0)  
     (       0.435,       6.848, 0, 0)  
     (       0.435,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.847, 0, 0)  

Shape:70 (Arc)  nVertices=266, nParts=1
  Bounds:(       0.436,       6.847, 0, 0)
      to (       0.449,       6.859, 0, 0)
     (       0.436,       6.848, 0, 0) Ring 
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.847, 0, 0)  
     (       0.436,       6.847, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.436,       6.848, 0, 0)  
     (       0.437,       6.849, 0, 0)  
     (       0.437,       6.849, 0, 0)  
     (       0.437,       6.849, 0, 0)  
     (       0.437,       6.849, 0, 0)  
     (       0.437,       6.849, 0, 0)  
     (       0.438,       6.849, 0, 0)  
     (       0.438,       6.849, 0, 0)  
     (       0.438,       6.849, 0, 0)  
     (       0.438,       6.849, 0, 0)  
     (       0.438,       6.850, 0, 0)  
     (       0.438,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.850, 0, 0)  
     (       0.439,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.851, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.852, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.437,       6.853, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.437,       6.853, 0, 0)  
     (       0.437,       6.853, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.438,       6.853, 0, 0)  
     (       0.438,       6.854, 0, 0)  
     (       0.438,       6.854, 0, 0)  
     (       0.438,       6.854, 0, 0)  
     (       0.438,       6.854, 0, 0)  
     (       0.438,       6.854, 0, 0)  
     (       0.438,       6.854, 0, 0)  
     (       0.438,       6.855, 0, 0)  
     (       0.438,       6.855, 0, 0)  
     (       0.438,       6.855, 0, 0)  
     (       0.438,       6.855, 0, 0)  
     (       0.438,       6.855, 0, 0)  
     (       0.438,       6.855, 0, 0)  
     (       0.439,       6.855, 0, 0)  
     (       0.439,       6.855, 0, 0)  
     (       0.439,       6.855, 0, 0)  
     (       0.439,       6.856, 0, 0)  
     (       0.439,       6.856, 0, 0)  
     (       0.439,       6.856, 0, 0)  
     (       0.439,       6.856, 0, 0)  
     (       0.439,       6.856, 0, 0)  
     (       0.439,       6.856, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.439,       6.857, 0, 0)  
     (       0.440,       6.857, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.858, 0, 0)  
     (       0.440,       6.859, 0, 0)  
     (       0.440,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.859, 0, 0)  
     (       0.441,       6.858, 0, 0)  
     (       0.441,       6.858, 0, 0)  
     (       0.441,       6.858, 0, 0)  
     (       0.441,       6.858, 0, 0)  
     (       0.441,       6.858, 0, 0)  
     (       0.441,       6.858, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.856, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.442,       6.857, 0, 0)  
     (       0.443,       6.857, 0, 0)  
     (       0.443,       6.857, 0, 0)  
     (       0.443,       6.857, 0, 0)  
     (       0.444,       6.858, 0, 0)  
     (       0.444,       6.858, 0, 0)  
     (       0.444,       6.858, 0, 0)  
     (       0.444,       6.858, 0, 0)  
     (       0.444,       6.858, 0, 0)  
     (       0.444,       6.858, 0, 0)  
     (       0.445,       6.858, 0, 0)  
     (       0.445,       6.858, 0, 0)  
     (       0.445,       6.857, 0, 0)  
     (       0.445,       6.857, 0, 0)  
     (       0.445,       6.857, 0, 0)  
     (       0.445,       6.858, 0, 0)  
     (       0.446,       6.858, 0, 0)  
     (       0.446,       6.858, 0, 0)  
     (       0.446,       6.858, 0, 0)  
     (       0.446,       6.858, 0, 0)  
     (       0.446,       6.859, 0, 0)  
     (       0.447,       6.859, 0, 0)  
     (       0.447,       6.859, 0, 0)  
     (       0.447,       6.859, 0, 0)  
     (       0.447,       6.859, 0, 0)  
     (       0.448,       6.859, 0, 0)  
     (       0.448,       6.859, 0, 0)  
     (       0.448,       6.859, 0, 0)  
     (       0.448,       6.859, 0, 0)  
     (       0.449,       6.859, 0, 0)  
     (       0.448,       6.859, 0, 0)  
     (       0.449,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.448,       6.858, 0, 0)  
     (       0.447,       6.858, 0, 0)  
     (       0.447,       6.858, 0, 0)  
     (       0.447,       6.857, 0, 0)  
     (       0.447,       6.857, 0, 0)  
     (       0.448,       6.857, 0, 0)  
     (       0.448,       6.856, 0, 0)  
     (       0.448,       6.856, 0, 0)  
     (       0.448,       6.856, 0, 0)  
     (       0.448,       6.856, 0, 0)  
     (       0.448,       6.855, 0, 0)  
     (       0.447,       6.855, 0, 0)  
     (       0.447,       6.855, 0, 0)  
     (       0.447,       6.855, 0, 0)  
     (       0.447,       6.855, 0, 0)  
     (       0.446,       6.854, 0, 0)  
     (       0.446,       6.854, 0, 0)  
     (       0.446,       6.854, 0, 0)  
     (       0.446,       6.854, 0, 0)  
     (       0.446,       6.854, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.853, 0, 0)  
     (       0.446,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.852, 0, 0)  
     (       0.445,       6.851, 0, 0)  
     (       0.445,       6.851, 0, 0)  
     (       0.445,       6.851, 0, 0)  
     (       0.445,       6.851, 0, 0)  
     (       0.444,       6.851, 0, 0)  
     (       0.444,       6.851, 0, 0)  
     (       0.444,       6.851, 0, 0)  
     (       0.444,       6.851, 0, 0)  
     (       0.444,       6.851, 0, 0)  
     (       0.444,       6.851, 0, 0)  
     (       0.443,       6.851, 0, 0)  
     (       0.443,       6.851, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.443,       6.850, 0, 0)  
     (       0.442,       6.850, 0, 0)  
     (       0.442,       6.850, 0, 0)  
     (       0.442,       6.850, 0, 0)  
     (       0.442,       6.849, 0, 0)  
     (       0.442,       6.849, 0, 0)  
     (       0.441,       6.849, 0, 0)  
     (       0.441,       6.849, 0, 0)  
     (       0.441,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.440,       6.849, 0, 0)  
     (       0.439,       6.848, 0, 0)  
     (       0.439,       6.849, 0, 0)  
     (       0.439,       6.849, 0, 0)  
     (       0.439,       6.849, 0, 0)  
     (       0.438,       6.849, 0, 0)  
     (       0.438,       6.849, 0, 0)  

Shape:71 (Arc)  nVertices=52, nParts=1
  Bounds:(       0.439,       6.968, 0, 0)
      to (       0.503,       6.997, 0, 0)
     (       0.439,       6.997, 0, 0) Ring 
     (       0.439,       6.997, 0, 0)  
     (       0.439,       6.997, 0, 0)  
     (       0.440,       6.997, 0, 0)  
     (       0.440,       6.997, 0, 0)  
     (       0.451,       6.992, 0, 0)  
     (       0.452,       6.992, 0, 0)  
     (       0.454,       6.991, 0, 0)  
     (       0.458,       6.990, 0, 0)  
     (       0.459,       6.989, 0, 0)  
     (       0.459,       6.989, 0, 0)  
     (       0.460,       6.989, 0, 0)  
     (       0.461,       6.990, 0, 0)  
     (       0.466,       6.990, 0, 0)  
     (       0.467,       6.990, 0, 0)  
     (       0.468,       6.990, 0, 0)  
     (       0.469,       6.990, 0, 0)  
     (       0.472,       6.989, 0, 0)  
     (       0.477,       6.988, 0, 0)  
     (       0.478,       6.988, 0, 0)  
     (       0.479,       6.988, 0, 0)  
     (       0.481,       6.988, 0, 0)  
     (       0.482,       6.988, 0, 0)  
     (       0.483,       6.988, 0, 0)  
     (       0.484,       6.989, 0, 0)  
     (       0.484,       6.989, 0, 0)  
     (       0.485,       6.989, 0, 0)  
     (       0.486,       6.989, 0, 0)  
     (       0.487,       6.988, 0, 0)  
     (       0.487,       6.988, 0, 0)  
     (       0.488,       6.987, 0, 0)  
     (       0.489,       6.986, 0, 0)  
     (       0.490,       6.986, 0, 0)  
     (       0.490,       6.986, 0, 0)  
     (       0.491,       6.986, 0, 0)  
     (       0.491,       6.985, 0, 0)  
     (       0.492,       6.983, 0, 0)  
     (       0.493,       6.981, 0, 0)  
     (       0.494,       6.979, 0, 0)  
     (       0.495,       6.976, 0, 0)  
     (       0.495,       6.976, 0, 0)  
     (       0.495,       6.975, 0, 0)  
     (       0.496,       6.975, 0, 0)  
     (       0.497,       6.973, 0, 0)  
     (       0.499,       6.972, 0, 0)  
     (       0.499,       6.972, 0, 0)  
     (       0.500,       6.970, 0, 0)  
     (       0.501,       6.970, 0, 0)  
     (       0.502,       6.969, 0, 0)  
     (       0.502,       6.968, 0, 0)  
     (       0.503,       6.968, 0, 0)  
     (       0.503,       6.968, 0, 0)  

Shape:72 (Arc)  nVertices=18, nParts=1
  Bounds:(       0.439,       7.537, 0, 0)
      to (       0.450,       7.656, 0, 0)
     (       0.445,       7.656, 0, 0) Ring 
     (       0.445,       7.654, 0, 0)  
     (       0.450,       7.642, 0, 0)  
     (       0.450,       7.633, 0, 0)  
     (       0.442,       7.617, 0, 0)  
     (       0.441,       7.613, 0, 0)  
     (       0.442,       7.607, 0, 0)  
     (       0.442,       7.602, 0, 0)  
     (       0.441,       7.594, 0, 0)  
     (       0.444,       7.583, 0, 0)  
     (       0.442,       7.574, 0, 0)  
     (       0.443,       7.564, 0, 0)  
     (       0.445,       7.563, 0, 0)  
     (       0.444,       7.557, 0, 0)  
     (       0.444,       7.557, 0, 0)  
     (       0.441,       7.547, 0, 0)  
     (       0.439,       7.541, 0, 0)  
     (       0.440,       7.537, 0, 0)  

Shape:73 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.440,       7.530, 0, 0)
      to (       0.483,       7.538, 0, 0)
     (       0.440,       7.537, 0, 0) Ring 
     (       0.448,       7.538, 0, 0)  
     (       0.448,       7.538, 0, 0)  
     (       0.459,       7.536, 0, 0)  
     (       0.466,       7.532, 0, 0)  
     (       0.477,       7.530, 0, 0)  
     (       0.482,       7.537, 0, 0)  
     (       0.483,       7.538, 0, 0)  

Shape:74 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.440,       6.997, 0, 0)
      to (       0.478,       7.026, 0, 0)
     (       0.478,       7.026, 0, 0) Ring 
     (       0.445,       6.998, 0, 0)  
     (       0.442,       6.997, 0, 0)  
     (       0.440,       6.997, 0, 0)  

Shape:75 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.440,       6.619, 0, 0)
      to (       0.483,       6.788, 0, 0)
     (       0.440,       6.788, 0, 0) Ring 
     (       0.449,       6.783, 0, 0)  
     (       0.453,       6.786, 0, 0)  
     (       0.459,       6.783, 0, 0)  
     (       0.462,       6.783, 0, 0)  
     (       0.479,       6.772, 0, 0)  
     (       0.481,       6.774, 0, 0)  
     (       0.482,       6.772, 0, 0)  
     (       0.480,       6.762, 0, 0)  
     (       0.482,       6.752, 0, 0)  
     (       0.480,       6.737, 0, 0)  
     (       0.476,       6.733, 0, 0)  
     (       0.474,       6.726, 0, 0)  
     (       0.471,       6.721, 0, 0)  
     (       0.474,       6.705, 0, 0)  
     (       0.474,       6.700, 0, 0)  
     (       0.479,       6.697, 0, 0)  
     (       0.482,       6.695, 0, 0)  
     (       0.483,       6.695, 0, 0)  
     (       0.480,       6.681, 0, 0)  
     (       0.481,       6.677, 0, 0)  
     (       0.473,       6.663, 0, 0)  
     (       0.471,       6.659, 0, 0)  
     (       0.470,       6.647, 0, 0)  
     (       0.468,       6.639, 0, 0)  
     (       0.462,       6.627, 0, 0)  
     (       0.458,       6.620, 0, 0)  
     (       0.458,       6.619, 0, 0)  

Shape:76 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.444,       7.557, 0, 0)
      to (       0.463,       7.582, 0, 0)
     (       0.463,       7.582, 0, 0) Ring 
     (       0.462,       7.577, 0, 0)  
     (       0.460,       7.572, 0, 0)  
     (       0.460,       7.568, 0, 0)  
     (       0.456,       7.561, 0, 0)  
     (       0.452,       7.558, 0, 0)  
     (       0.444,       7.557, 0, 0)  

Shape:77 (Arc)  nVertices=18, nParts=1
  Bounds:(       0.444,       7.414, 0, 0)
      to (       0.467,       7.443, 0, 0)
     (       0.444,       7.443, 0, 0) Ring 
     (       0.444,       7.443, 0, 0)  
     (       0.445,       7.442, 0, 0)  
     (       0.445,       7.441, 0, 0)  
     (       0.446,       7.440, 0, 0)  
     (       0.446,       7.439, 0, 0)  
     (       0.448,       7.438, 0, 0)  
     (       0.450,       7.437, 0, 0)  
     (       0.455,       7.434, 0, 0)  
     (       0.458,       7.433, 0, 0)  
     (       0.460,       7.432, 0, 0)  
     (       0.462,       7.429, 0, 0)  
     (       0.463,       7.427, 0, 0)  
     (       0.464,       7.424, 0, 0)  
     (       0.466,       7.419, 0, 0)  
     (       0.466,       7.418, 0, 0)  
     (       0.467,       7.416, 0, 0)  
     (       0.467,       7.414, 0, 0)  

Shape:78 (Arc)  nVertices=20, nParts=1
  Bounds:(       0.448,       6.854, 0, 0)
      to (       0.451,       6.858, 0, 0)
     (       0.448,       6.858, 0, 0) Ring 
     (       0.448,       6.857, 0, 0)  
     (       0.448,       6.857, 0, 0)  
     (       0.448,       6.857, 0, 0)  
     (       0.449,       6.856, 0, 0)  
     (       0.449,       6.856, 0, 0)  
     (       0.449,       6.856, 0, 0)  
     (       0.449,       6.856, 0, 0)  
     (       0.449,       6.856, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.450,       6.854, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.450,       6.855, 0, 0)  
     (       0.451,       6.855, 0, 0)  
     (       0.451,       6.855, 0, 0)  
     (       0.451,       6.855, 0, 0)  

Shape:79 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.450,       7.486, 0, 0)
      to (       0.482,       7.537, 0, 0)
     (       0.450,       7.486, 0, 0) Ring 
     (       0.459,       7.494, 0, 0)  
     (       0.477,       7.518, 0, 0)  
     (       0.479,       7.521, 0, 0)  
     (       0.479,       7.522, 0, 0)  
     (       0.480,       7.524, 0, 0)  
     (       0.482,       7.537, 0, 0)  

Shape:80 (Arc)  nVertices=24, nParts=1
  Bounds:(       0.454,       7.175, 0, 0)
      to (       0.479,       7.414, 0, 0)
     (       0.467,       7.414, 0, 0) Ring 
     (       0.466,       7.410, 0, 0)  
     (       0.464,       7.402, 0, 0)  
     (       0.464,       7.391, 0, 0)  
     (       0.457,       7.362, 0, 0)  
     (       0.456,       7.354, 0, 0)  
     (       0.455,       7.341, 0, 0)  
     (       0.454,       7.330, 0, 0)  
     (       0.456,       7.314, 0, 0)  
     (       0.464,       7.296, 0, 0)  
     (       0.466,       7.284, 0, 0)  
     (       0.470,       7.270, 0, 0)  
     (       0.472,       7.259, 0, 0)  
     (       0.469,       7.251, 0, 0)  
     (       0.470,       7.240, 0, 0)  
     (       0.475,       7.224, 0, 0)  
     (       0.474,       7.219, 0, 0)  
     (       0.474,       7.210, 0, 0)  
     (       0.474,       7.209, 0, 0)  
     (       0.474,       7.207, 0, 0)  
     (       0.474,       7.197, 0, 0)  
     (       0.476,       7.188, 0, 0)  
     (       0.479,       7.180, 0, 0)  
     (       0.479,       7.175, 0, 0)  

Shape:81 (Arc)  nVertices=16, nParts=1
  Bounds:(       0.458,       6.619, 0, 0)
      to (       0.581,       6.759, 0, 0)
     (       0.458,       6.619, 0, 0) Ring 
     (       0.464,       6.622, 0, 0)  
     (       0.478,       6.630, 0, 0)  
     (       0.484,       6.638, 0, 0)  
     (       0.495,       6.646, 0, 0)  
     (       0.507,       6.660, 0, 0)  
     (       0.511,       6.670, 0, 0)  
     (       0.511,       6.679, 0, 0)  
     (       0.516,       6.688, 0, 0)  
     (       0.527,       6.702, 0, 0)  
     (       0.537,       6.707, 0, 0)  
     (       0.555,       6.716, 0, 0)  
     (       0.557,       6.718, 0, 0)  
     (       0.560,       6.728, 0, 0)  
     (       0.563,       6.738, 0, 0)  
     (       0.581,       6.759, 0, 0)  

Shape:82 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.458,       6.947, 0, 0)
      to (       0.489,       6.956, 0, 0)
     (       0.458,       6.955, 0, 0) Ring 
     (       0.458,       6.955, 0, 0)  
     (       0.464,       6.955, 0, 0)  
     (       0.469,       6.954, 0, 0)  
     (       0.475,       6.956, 0, 0)  
     (       0.478,       6.954, 0, 0)  
     (       0.478,       6.952, 0, 0)  
     (       0.483,       6.948, 0, 0)  
     (       0.487,       6.948, 0, 0)  
     (       0.489,       6.947, 0, 0)  

Shape:83 (Arc)  nVertices=22, nParts=1
  Bounds:(       0.461,       6.920, 0, 0)
      to (       0.503,       6.968, 0, 0)
     (       0.503,       6.968, 0, 0) Ring 
     (       0.500,       6.961, 0, 0)  
     (       0.497,       6.957, 0, 0)  
     (       0.494,       6.954, 0, 0)  
     (       0.491,       6.953, 0, 0)  
     (       0.490,       6.952, 0, 0)  
     (       0.489,       6.947, 0, 0)  
     (       0.490,       6.945, 0, 0)  
     (       0.490,       6.940, 0, 0)  
     (       0.489,       6.938, 0, 0)  
     (       0.488,       6.932, 0, 0)  
     (       0.486,       6.930, 0, 0)  
     (       0.481,       6.930, 0, 0)  
     (       0.479,       6.930, 0, 0)  
     (       0.476,       6.929, 0, 0)  
     (       0.473,       6.925, 0, 0)  
     (       0.470,       6.924, 0, 0)  
     (       0.468,       6.923, 0, 0)  
     (       0.466,       6.921, 0, 0)  
     (       0.462,       6.920, 0, 0)  
     (       0.461,       6.920, 0, 0)  
     (       0.461,       6.920, 0, 0)  

Shape:84 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.468,       7.150, 0, 0)
      to (       0.470,       7.152, 0, 0)
     (       0.468,       7.152, 0, 0) Ring 
     (       0.469,       7.152, 0, 0)  
     (       0.470,       7.150, 0, 0)  
     (       0.470,       7.150, 0, 0)  

Shape:85 (Arc)  nVertices=19, nParts=1
  Bounds:(       0.470,       7.145, 0, 0)
      to (       0.477,       7.153, 0, 0)
     (       0.476,       7.153, 0, 0) Ring 
     (       0.476,       7.153, 0, 0)  
     (       0.476,       7.153, 0, 0)  
     (       0.476,       7.152, 0, 0)  
     (       0.476,       7.151, 0, 0)  
     (       0.476,       7.151, 0, 0)  
     (       0.477,       7.149, 0, 0)  
     (       0.477,       7.149, 0, 0)  
     (       0.477,       7.148, 0, 0)  
     (       0.477,       7.147, 0, 0)  
     (       0.477,       7.145, 0, 0)  
     (       0.477,       7.145, 0, 0)  
     (       0.477,       7.145, 0, 0)  
     (       0.474,       7.146, 0, 0)  
     (       0.473,       7.147, 0, 0)  
     (       0.472,       7.149, 0, 0)  
     (       0.471,       7.150, 0, 0)  
     (       0.470,       7.150, 0, 0)  
     (       0.470,       7.150, 0, 0)  

Shape:86 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.473,       7.155, 0, 0)
      to (       0.474,       7.156, 0, 0)
     (       0.473,       7.156, 0, 0) Ring 
     (       0.474,       7.155, 0, 0)  

Shape:87 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.473,       7.154, 0, 0)
      to (       0.475,       7.154, 0, 0)
     (       0.473,       7.154, 0, 0) Ring 
     (       0.474,       7.154, 0, 0)  
     (       0.475,       7.154, 0, 0)  

Shape:88 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.473,       7.152, 0, 0)
      to (       0.477,       7.155, 0, 0)
     (       0.474,       7.152, 0, 0) Ring 
     (       0.474,       7.152, 0, 0)  
     (       0.474,       7.152, 0, 0)  
     (       0.474,       7.152, 0, 0)  
     (       0.473,       7.153, 0, 0)  
     (       0.474,       7.153, 0, 0)  
     (       0.475,       7.154, 0, 0)  
     (       0.475,       7.154, 0, 0)  
     (       0.475,       7.155, 0, 0)  
     (       0.477,       7.154, 0, 0)  

Shape:89 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.474,       7.368, 0, 0)
      to (       0.491,       7.405, 0, 0)
     (       0.474,       7.405, 0, 0) Ring 
     (       0.479,       7.401, 0, 0)  
     (       0.482,       7.400, 0, 0)  
     (       0.485,       7.397, 0, 0)  
     (       0.484,       7.392, 0, 0)  
     (       0.491,       7.374, 0, 0)  
     (       0.489,       7.368, 0, 0)  
     (       0.489,       7.369, 0, 0)  

Shape:90 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.474,       7.154, 0, 0)
      to (       0.475,       7.155, 0, 0)
     (       0.474,       7.155, 0, 0) Ring 
     (       0.475,       7.154, 0, 0)  

Shape:91 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.475,       7.153, 0, 0)
      to (       0.476,       7.154, 0, 0)
     (       0.476,       7.153, 0, 0) Ring 
     (       0.475,       7.154, 0, 0)  

Shape:92 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.475,       7.153, 0, 0)
      to (       0.476,       7.154, 0, 0)
     (       0.475,       7.154, 0, 0) Ring 
     (       0.476,       7.153, 0, 0)  

Shape:93 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.476,       7.153, 0, 0)
      to (       0.478,       7.154, 0, 0)
     (       0.478,       7.154, 0, 0) Ring 
     (       0.477,       7.153, 0, 0)  
     (       0.477,       7.153, 0, 0)  
     (       0.476,       7.153, 0, 0)  

Shape:94 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.476,       7.155, 0, 0)
      to (       0.477,       7.155, 0, 0)
     (       0.476,       7.155, 0, 0) Ring 
     (       0.477,       7.155, 0, 0)  

Shape:95 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.476,       7.153, 0, 0)
      to (       0.477,       7.153, 0, 0)
     (       0.477,       7.153, 0, 0) Ring 
     (       0.476,       7.153, 0, 0)  

Shape:96 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.477,       7.154, 0, 0)
      to (       0.479,       7.155, 0, 0)
     (       0.479,       7.155, 0, 0) Ring 
